IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_makeprecip_hls.fd/MAKEPRECIP_HLS.f 12/22/08 15:32:52
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STRICT
         SWAPOMP         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(548)        STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR()                AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |       PROGRAM MAKEPRECIP150
nbitss2                          Automatic, Integer(4) (1:5), Offset: 0, Alignment: full word
                                 0-25.26$  0-243.39  0-268.39  0-284.20  0-284.31
 
nlen                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-73.39  0-87.27  0-194.41  0-206.28
 
nnum                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-73.44  0-83.17  0-87.32  0-194.46  0-202.17  0-206.33
 
numlev                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-41.7@  0-108.30  0-227.30
 
numval                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-106.7@  0-126.28  0-155.28  0-225.7@  0-242.30  0-267.30
 
putgbn                           External Subroutine
                                 0-301.12  0-315.12
 
** makeprecip150   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    MAKEPRECIP_HLS.f            12/18/08   11:53:43
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_makeprecip_hls.fd/parmg
                                      12/18/08   11:53:43      0      19
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     322
1501-510  Compilation successful for file MAKEPRECIP_HLS.f.
1501-543  Object file created.
