IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/INITPOST_restrt.f 12/22/08 15:45:53
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE INITPOST
        290 |        WRITE(STDOUT,*)'  CYCLED       :  ',CYCLED
        291 |        WRITE(STDOUT,*)'  NMAP,NPHS    :  ',NMAP,NPHS
        292 |        WRITE(STDOUT,*)'  NRADSH,NRADLH:  ',NRADSH,NRADLH
        293 |        WRITE(STDOUT,*)'  TPREC,THEAT  :  ',TPREC,THEAT
        294 |        WRITE(STDOUT,*)'  TCLOD,TRDSW  :  ',TCLOD,TRDSW
        295 |        WRITE(STDOUT,*)'  TRDLW,TSRFC  :  ',TRDLW,TSRFC
        296 |        WRITE(STDOUT,*)'  TSHDE (POSTED FORECAST HOURS) BELOW:  '
        297 |        WRITE(STDOUT,50) (TSHDE(K),K=1,99)
        298 |        WRITE(STDOUT,*)'  SPL (POSTED PRESSURE LEVELS) BELOW: '
        299 |        WRITE(STDOUT,51) (SPL(L),L=1,LSM)
        300 |   50   FORMAT(14(F4.1,1X))
        301 |   51   FORMAT(8(F8.1,1X))
        302 |      ENDIF
        303 |C
        304 |C     COMPUTE DERIVED TIME STEPPING CONSTANTS.
        305 |C
        306 |      FIRST  = .TRUE.
        307 |      NSTART = INT(TSTART*TSPH+D50)
        308 |      NTSTM  = INT(TEND  *TSPH+D50)+1
        309 |      NCP    = INT(TCP   *TSPH+D50)
        310 |      NDDAMP = INT(TDDAMP*TSPH+D50)
        311 |      NPREC  = INT(TPREC *TSPH+D50)
        312 |      NHEAT  = INT(THEAT *TSPH+D50)
        313 |      NCLOD  = INT(TCLOD *TSPH+D50)
        314 |      NRDSW  = INT(TRDSW *TSPH+D50)
        315 |      NRDLW  = INT(TRDLW *TSPH+D50)
        316 |      NSRFC  = INT(TSRFC *TSPH+D50)
        317 |      NRADS = NINT(TSPH)*NRADSH
        318 |      NRADL = NINT(TSPH)*NRADLH
        319 |      DTQ2  = NPHS * DT
        320 |      TDTQ2 = DTQ2 + DTQ2
        321 |      DTD   = D50  * DTQ2
        322 |      TDTD  = DTD  + DTD
        323 |      KTM   = INT(DTQ2/DTD+D50)
        324 |C
        325 |      IF(ME.EQ.0)THEN
        326 |        WRITE(STDOUT,*)' '
        327 |        WRITE(STDOUT,*)'DERIVED TIME STEPPING CONSTANTS'
        328 |        WRITE(STDOUT,*)' FIRST             :  ',FIRST
        329 |        WRITE(STDOUT,*)' NSTART,NSTSM,NCP  :  ',NSTART,NTSTM,NCP
        330 |        WRITE(STDOUT,*)' NDDAMP,NPREC,NHEAT:  ',NDDAMP,NPREC,NHEAT
        331 |        WRITE(STDOUT,*)' NCLOD,NRDSW,NRDLW :  ',NCLOD,NRDSW,NRDLW
        332 |        WRITE(STDOUT,*)' NSRFC             :  ',NSRFC
        333 |        WRITE(STDOUT,*)' NRADS,NRADL       :  ',NRADS,NRADL
        334 |        WRITE(STDOUT,*)' DTQ2,TDTQ2        :  ',DTQ2,TDTQ2
        335 |        WRITE(STDOUT,*)' DTD,TDTD,KTM      :  ',DTD,TDTD,KTM
        336 |      ENDIF
        337 |C
        338 |C     COMPUTE DERIVED MAP OUTPUT CONSTANTS.
        339 |      DO L = 1,LSL
        340 |         ALSL(L) = LOG(SPL(L))
        341 |      END DO
        342 |      DO I=1,NMAP
        343 |         ISHDE(I)=INT(TSHDE(I)*TSPH+D50)+1
        344 |      END DO
        345 |C
        346 |C
        347 |C
        348 |C     STEP 3.  READ MODEL RESTART FILE
        349 |C
        350 |      IF(ME.EQ.0)THEN
        351 |        WRITE(STDOUT,*)'INITPOST:  READ RESTRT FILE'
        352 |      ENDIF
        353 |C
        354 |      ENVAR=' '
        355 |      CALL GETENV("RSTFNL",ENVAR)
        356 |      CALL GETENV("tmmark",RESTHR)
        357 |      KPATH = INDEX(ENVAR,' ') -1
        358 |      IF(KPATH.LE.0) KPATH = LEN(ENVAR)
        359 |      print*,'kpath= ',kpath
        360 |C
        361 |      IF(RESTHR.EQ.'    ')THEN
        362 |        WRITE(RSTFIL,75)ITAG
        363 |   75   FORMAT('restrt',I2.2)
        364 |      ELSE
        365 |        WRITE(RSTFIL,80)ITAG,RESTHR
        366 |   80   FORMAT('restrt',I2.2,'.',a4)
        367 |      ENDIF
        368 |C
        369 |      KRST = INDEX(RSTFIL,' ') -1
        370 |      IF(KRST.LE.0) KRST = LEN(RSTFIL)
        371 |      print *,'krst= ',krst
        372 |C***
        373 |      LRSTRT = 13
        374 |      CLOSE(LRSTRT)
        375 |C     CALL ASNUNIT(LRSTRT,'-F cos -C ascii -N ibm',IER)
        376 |C     IF(IER.NE.0)
        377 |C    1     WRITE(LIST,*)'INITPOST:  ASNUNIT ERROR IER=',IER
        378 |      IF(ENVAR(1:4).EQ.BLANK) THEN
        379 |        OPEN(LRSTRT,FILE=RSTFIL,FORM='UNFORMATTED')
        380 |      ELSE
        381 |        FNAME = ENVAR(1:KPATH) // RSTFIL(1:KRST)
        382 |        OPEN(UNIT=LRSTRT,FILE=FNAME,FORM='UNFORMATTED',IOSTAT=IER)
        383 |      ENDIF
        384 |C***
        385 |      READ(LRSTRT) RUN,IDAT,IHRST,NTSD,LABEL
        386 |C***
        387 |      READ(LRSTRT) PDOMG,RESOMG
        388 |C***
        389 |      DO L = 1,LM
        390 |        READ(LRSTRT) ((DUMMY(I,J),I=1,IM),J=1,JM)
        391 |        CALL EXTRACT_P(DUMMY,OMGA(1,jsta_2l,L))
        392 |      END DO
        393 |C***
        394 |      IF(ME.EQ.0)THEN
        395 |        WRITE(STDOUT,*)'  READ ',LABEL
        396 |      ENDIF
        397 |C
        398 |      READ(LRSTRT) RUN,IDAT,IHRST,NTSD,LABEL,
        399 |     &     FIRST,IOUT,NSHDE
        400 |C***
        401 |      READ(LRSTRT) DUMMY
        402 |      CALL EXTRACT_P(DUMMY,PD)
        403 |      BACKSPACE LRSTRT
        404 |      READ(LRSTRT) DUMMY,DUMMY
        405 |      CALL EXTRACT_P(DUMMY,RES)
        406 |      BACKSPACE LRSTRT
        407 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY
        408 |      CALL EXTRACT_P(DUMMY,FIS)
        409 |C
        410 |      READ(LRSTRT) PDB,TB,QB,UB,VB,Q2B,CWMB
        411 |C***
        412 |      DO L = 1,LM
        413 |        READ(LRSTRT) ((DUMMY(I,J),I=1,IM),J=1,JM)
        414 |        CALL EXTRACT_P(DUMMY,T(1,jsta_2l,L))
        415 |C
        416 |        READ(LRSTRT) ((DUMMY(I,J),I=1,IM),J=1,JM)
        417 |        CALL EXTRACT_P(DUMMY,Q(1,jsta_2l,L))
        418 |C
        419 |        READ(LRSTRT) ((DUMMY(I,J),I=1,IM),J=1,JM)
        420 |        CALL EXTRACT_P(DUMMY,U(1,jsta_2l,L))
        421 |C
        422 |        READ(LRSTRT) ((DUMMY(I,J),I=1,IM),J=1,JM)
        423 |        CALL EXTRACT_P(DUMMY,V(1,jsta_2l,L))
        424 |C
        425 |        READ(LRSTRT) ((DUMMY(I,J),I=1,IM),J=1,JM)
        426 |        CALL EXTRACT_P(DUMMY,Q2(1,jsta_2l,L))
        427 |C
        428 |        READ(LRSTRT)
        429 |C
        430 |        READ(LRSTRT) ((DUMMY(I,J),I=1,IM),J=1,JM)
        431 |        CALL EXTRACT_P(DUMMY,CWM(1,jsta_2l,L))
        432 |C
        433 |        READ(LRSTRT)
        434 |C
        435 |        READ(LRSTRT)
        436 |C
        437 |      END DO
        438 |C***
        439 |      IF(ME.EQ.0)THEN
        440 |        WRITE(STDOUT,*)'  READ ',LABEL
        441 |      ENDIF
        442 |C
        443 |cwas  READ(LRSTRT) RUN,IDAT,IHRST,NTSD,LABEL
        444 |cwas &,            RSWIN,RSWOUT,TG,Z0,AKMS,CZEN
        445 |      READ(LRSTRT) RUN,IDAT,IHRST,NTSD,LABEL
        446 |     &,            DUMMY
        447 |      CALL EXTRACT(DUMMY,RSWIN)
        448 |      BACKSPACE LRSTRT
        449 |      READ(LRSTRT) RUN,IDAT,IHRST,NTSD,LABEL
        450 |     &,            DUMMY,DUMMY
        451 |      CALL EXTRACT(DUMMY,RSWOUT)
        452 |      BACKSPACE LRSTRT
        453 |      READ(LRSTRT) RUN,IDAT,IHRST,NTSD,LABEL
        454 |     &,            DUMMY,DUMMY,DUMMY
        455 |      CALL EXTRACT(DUMMY,TG)
        456 |      BACKSPACE LRSTRT
        457 |      READ(LRSTRT) RUN,IDAT,IHRST,NTSD,LABEL
        458 |     &,            DUMMY,DUMMY,DUMMY,DUMMY
        459 |      CALL EXTRACT(DUMMY,Z0)
        460 |      BACKSPACE LRSTRT
        461 |      READ(LRSTRT) RUN,IDAT,IHRST,NTSD,LABEL
        462 |     &,            DUMMY,DUMMY,DUMMY,DUMMY,DUMMY
        463 |      CALL EXTRACT(DUMMY,AKMS)
        464 |      BACKSPACE LRSTRT
        465 |      READ(LRSTRT) RUN,IDAT,IHRST,NTSD,LABEL
        466 |     &,            DUMMY,DUMMY,DUMMY,DUMMY,DUMMY,DUMMY
        467 |      CALL EXTRACT(DUMMY,CZEN)
        468 |C***
        469 |cwas  READ(LRSTRT) AKHS,THS,QS,TWBS,QWBS,HBOT,CFRACL
        470 |      READ(LRSTRT) DUMMY
        471 |      CALL EXTRACT(DUMMY,AKHS)
        472 |      BACKSPACE LRSTRT
        473 |      READ(LRSTRT) DUMMY,DUMMY
        474 |      CALL EXTRACT(DUMMY,THS)
        475 |      BACKSPACE LRSTRT
        476 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY
        477 |      CALL EXTRACT(DUMMY,QS)
        478 |      BACKSPACE LRSTRT
        479 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY
        480 |      CALL EXTRACT(DUMMY,TWBS)
        481 |      BACKSPACE LRSTRT
        482 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY,DUMMY
        483 |      CALL EXTRACT(DUMMY,QWBS)
        484 |      BACKSPACE LRSTRT
        485 |C      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY,DUMMY,DUMMY
        486 |C      CALL EXTRACT(DUMMY,HBOT)
        487 |C      BACKSPACE LRSTRT
        488 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY,DUMMY,DUMMY,DUMMY
        489 |      CALL EXTRACT(DUMMY,CFRACL)
        490 |C***
        491 |cwas  READ(LRSTRT) THZ0,QZ0,UZ0,VZ0,USTAR,HTOP,CFRACM
        492 |      READ(LRSTRT) DUMMY
        493 |      CALL EXTRACT(DUMMY,THZ0)
        494 |      BACKSPACE LRSTRT
        495 |      READ(LRSTRT) DUMMY,DUMMY
        496 |      CALL EXTRACT(DUMMY,QZ0)
        497 |      BACKSPACE LRSTRT
        498 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY
        499 |c     print *, ' UZ0'
        500 |c     call stat(dummy,im,jm)
        501 |      CALL EXTRACT(DUMMY,UZ0)
        502 |      BACKSPACE LRSTRT
        503 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY
        504 |c     print *, ' VZ0'
        505 |c     call stat(dummy,im,jm)
        506 |      CALL EXTRACT(DUMMY,VZ0)
        507 |      BACKSPACE LRSTRT
        508 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY,DUMMY
        509 |c     print *, ' USTAR'
        510 |c     call stat(dummy,im,jm)
        511 |      CALL EXTRACT(DUMMY,USTAR)
        512 |      BACKSPACE LRSTRT
        513 |C      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY,DUMMY,DUMMY
        514 |C      CALL EXTRACT(DUMMY,HTOP)
        515 |C      BACKSPACE LRSTRT
        516 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY,DUMMY,DUMMY,DUMMY
        517 |      CALL EXTRACT(DUMMY,CFRACM)
        518 |C***
        519 |CWAS  READ(LRSTRT) SNO,SI,CLDEFI,RF,PSLP,CUPPT,CFRACH
        520 |      READ(LRSTRT) DUMMY
        521 |      CALL EXTRACT(DUMMY,SNO)
        522 |      BACKSPACE LRSTRT
        523 |      READ(LRSTRT) DUMMY,DUMMY
        524 |      CALL EXTRACT(DUMMY,SI)
        525 |      BACKSPACE LRSTRT
        526 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY
        527 |      CALL EXTRACT(DUMMY,CLDEFI)
        528 |      BACKSPACE LRSTRT
        529 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY
        530 |      CALL EXTRACT(DUMMY,RF)
        531 |      BACKSPACE LRSTRT
        532 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY,DUMMY
        533 |      CALL EXTRACT(DUMMY,PSLP)
        534 |      BACKSPACE LRSTRT
        535 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY,DUMMY,DUMMY
        536 |      CALL EXTRACT(DUMMY,CUPPT)
        537 |      BACKSPACE LRSTRT
        538 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY,DUMMY,DUMMY,DUMMY
        539 |      CALL EXTRACT(DUMMY,CFRACH)
        540 |C
        541 |C***
        542 |cwas  READ(LRSTRT) SOILTB,SFCEXC,SMSTAV,SMSTOT,GRNFLX,PCTSNO
        543 |      READ(LRSTRT) DUMMY
        544 |      CALL EXTRACT(DUMMY,SOILTB)
        545 |      BACKSPACE LRSTRT
        546 |      READ(LRSTRT) DUMMY,DUMMY
        547 |      CALL EXTRACT(DUMMY,SFCEXC)
        548 |      BACKSPACE LRSTRT
        549 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY
        550 |      CALL EXTRACT(DUMMY,SMSTAV)
        551 |      BACKSPACE LRSTRT
        552 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY
        553 |      CALL EXTRACT(DUMMY,SMSTOT)
        554 |      BACKSPACE LRSTRT
        555 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY,DUMMY
        556 |      CALL EXTRACT(DUMMY,GRNFLX)
        557 |      BACKSPACE LRSTRT
        558 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY,DUMMY,DUMMY
        559 |      CALL EXTRACT(DUMMY,PCTSNO)
        560 |C***
        561 |CWAS  READ(LRSTRT) RLWIN,RADOT,CZMEAN,SIGT4
        562 |      READ(LRSTRT) DUMMY
        563 |      CALL EXTRACT(DUMMY,RLWIN)
        564 |      BACKSPACE LRSTRT
        565 |      READ(LRSTRT) DUMMY,DUMMY
        566 |      CALL EXTRACT(DUMMY,RADOT)
        567 |      BACKSPACE LRSTRT
        568 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY
        569 |      CALL EXTRACT(DUMMY,CZMEAN)
        570 |      BACKSPACE LRSTRT
        571 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY
        572 |      CALL EXTRACT(DUMMY,SIGT4)
        573 |C***
        574 |CWAS  READ(LRSTRT) U00,UL,LC,SR
        575 |      READ(LRSTRT) DUMMY
        576 |      CALL EXTRACT_P(DUMMY,U00)
        577 |      BACKSPACE LRSTRT
        578 |      READ(LRSTRT) DUMMY,UL,DUMMY
        579 |      CALL EXTRACT_P(DUMMY,LC)
        580 |      BACKSPACE LRSTRT
        581 |      READ(LRSTRT) DUMMY,UL,DUMMY,DUMMY
        582 |      CALL EXTRACT_P(DUMMY,SR)
        583 |C***
        584 |      IF(ME.EQ.0)THEN
        585 |        WRITE(STDOUT,*)'  READ ',LABEL
        586 |      ENDIF
        587 |C
        588 |CWAS  READ(LRSTRT) RUN,IDAT,IHRST,NTSD,LABEL,
        589 |CWAS &             PREC,ACPREC,ACCLIQ,CUPREC
        590 |      READ(LRSTRT) RUN,IDAT,IHRST,NTSD,LABEL,
        591 |     &             DUMMY
        592 |      CALL EXTRACT(DUMMY,PREC)
        593 |      BACKSPACE LRSTRT
        594 |      READ(LRSTRT) RUN,IDAT,IHRST,NTSD,LABEL,
        595 |     &             DUMMY,DUMMY
        596 |      CALL EXTRACT(DUMMY,ACPREC)
        597 |      BACKSPACE LRSTRT
        598 |      READ(LRSTRT) RUN,IDAT,IHRST,NTSD,LABEL,
        599 |     &             DUMMY,DUMMY,DUMMY
        600 |      CALL EXTRACT(DUMMY,ACCLIQ)
        601 |      BACKSPACE LRSTRT
        602 |      READ(LRSTRT) RUN,IDAT,IHRST,NTSD,LABEL,
        603 |     &             DUMMY,DUMMY,DUMMY,DUMMY
        604 |      CALL EXTRACT(DUMMY,CUPREC)
        605 |C***
        606 |cwas  READ(LRSTRT) ACFRCV,NCFRCV,ACFRST,NCFRST
        607 |      READ(LRSTRT) DUMMY
        608 |      CALL EXTRACT(DUMMY,ACFRCV)
        609 |      BACKSPACE LRSTRT
        610 |      READ(LRSTRT) DUMMY,DUMMY
        611 |      CALL EXTRACT(DUMMY,NCFRCV)
        612 |      BACKSPACE LRSTRT
        613 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY
        614 |      CALL EXTRACT(DUMMY,ACFRST)
        615 |      BACKSPACE LRSTRT
        616 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY
        617 |      CALL EXTRACT(DUMMY,NCFRST)
        618 |C**
        619 |cwas  READ(LRSTRT) ACSNOW,ACSNOM,SSROFF,BGROFF
        620 |      READ(LRSTRT) DUMMY
        621 |      CALL EXTRACT(DUMMY,ACSNOW)
        622 |      BACKSPACE LRSTRT
        623 |      READ(LRSTRT) DUMMY,DUMMY
        624 |      CALL EXTRACT(DUMMY,ACSNOM)
        625 |      BACKSPACE LRSTRT
        626 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY
        627 |      CALL EXTRACT(DUMMY,SSROFF)
        628 |      BACKSPACE LRSTRT
        629 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY
        630 |      CALL EXTRACT(DUMMY,BGROFF)
        631 |C***
        632 |cwas  READ(LRSTRT) SFCSHX,SFCLHX,SUBSHX,SNOPCX
        633 |cwas 1,            SFCUVX,SFCEVP,POTEVP
        634 |      READ(LRSTRT) DUMMY
        635 |      CALL EXTRACT(DUMMY,SFCSHX)
        636 |      BACKSPACE LRSTRT
        637 |      READ(LRSTRT) DUMMY,DUMMY
        638 |      CALL EXTRACT(DUMMY,SFCLHX)
        639 |      BACKSPACE LRSTRT
        640 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY
        641 |      CALL EXTRACT(DUMMY,SUBSHX)
        642 |      BACKSPACE LRSTRT
        643 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY
        644 |      CALL EXTRACT(DUMMY,SNOPCX)
        645 |      BACKSPACE LRSTRT
        646 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY,DUMMY
        647 |      CALL EXTRACT(DUMMY,SFCUVX)
        648 |      BACKSPACE LRSTRT
        649 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY,DUMMY,DUMMY
        650 |      CALL EXTRACT(DUMMY,SFCEVP)
        651 |      BACKSPACE LRSTRT
        652 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY,DUMMY,DUMMY,DUMMY
        653 |      CALL EXTRACT(DUMMY,POTEVP)
        654 |C***
        655 |cwas  READ(LRSTRT) ASWIN,ASWOUT,ASWTOA,ALWIN,ALWOUT,ALWTOA
        656 |      READ(LRSTRT) DUMMY
        657 |      CALL EXTRACT(DUMMY,ASWIN)
        658 |      BACKSPACE LRSTRT
        659 |      READ(LRSTRT) DUMMY,DUMMY
        660 |      CALL EXTRACT(DUMMY,ASWOUT)
        661 |      BACKSPACE LRSTRT
        662 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY
        663 |      CALL EXTRACT(DUMMY,ASWTOA)
        664 |      BACKSPACE LRSTRT
        665 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY
        666 |      CALL EXTRACT(DUMMY,ALWIN)
        667 |      BACKSPACE LRSTRT
        668 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY,DUMMY
        669 |      CALL EXTRACT(DUMMY,ALWOUT)
        670 |      BACKSPACE LRSTRT
        671 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY,DUMMY,DUMMY
        672 |      CALL EXTRACT(DUMMY,ALWTOA)
        673 |C***
        674 |      READ(LRSTRT) ARDSW,ARDLW,ASRFC,AVRAIN,AVCNVC
        675 |C***
        676 |cwas  READ(LRSTRT) TH10,Q10,U10,V10,TSHLTR,QSHLTR,PSHLTR
        677 |      READ(LRSTRT) DUMMY
        678 |      CALL EXTRACT(DUMMY,TH10)
        679 |      BACKSPACE LRSTRT
        680 |      READ(LRSTRT) DUMMY,DUMMY
        681 |      CALL EXTRACT(DUMMY,Q10)
        682 |      BACKSPACE LRSTRT
        683 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY
        684 |      CALL EXTRACT(DUMMY,U10)
        685 |      BACKSPACE LRSTRT
        686 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY
        687 |      CALL EXTRACT(DUMMY,V10)
        688 |      BACKSPACE LRSTRT
        689 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY,DUMMY
        690 |      CALL EXTRACT(DUMMY,TSHLTR)
        691 |      BACKSPACE LRSTRT
        692 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY,DUMMY,DUMMY
        693 |      CALL EXTRACT(DUMMY,QSHLTR)
        694 |      BACKSPACE LRSTRT
        695 |      READ(LRSTRT) DUMMY,DUMMY,DUMMY,DUMMY,DUMMY,DUMMY,DUMMY
        696 |      CALL EXTRACT(DUMMY,PSHLTR)
        697 |C***
        698 |cwas  READ(LRSTRT) (((SMC(I,J,N),I=1,IM),J=1,JM),N=1,NSOIL)
        699 |      DO II = 1, NSOIL
        700 |         READ(LRSTRT) (((DUMMY(I,J),I=1,IM),J=1,JM),N=1,II)
        701 |         CALL EXTRACT(DUMMY,SMC(1,1,II))
        702 |         BACKSPACE LRSTRT
        703 |      END DO
        704 |      READ(LRSTRT)
        705 |C***
        706 |cwas  READ(LRSTRT) CMC
        707 |      READ(LRSTRT) DUMMY
        708 |      CALL EXTRACT(DUMMY,CMC)
        709 |C***
        710 |cwas  READ(LRSTRT) (((STC(I,J,N),I=1,IM),J=1,JM),N=1,NSOIL)
        711 |      DO II = 1, NSOIL
        712 |         READ(LRSTRT) (((DUMMY(I,J),I=1,IM),J=1,JM),N=1,II)
        713 |         CALL EXTRACT(DUMMY,STC(1,1,II))
        714 |         BACKSPACE LRSTRT
        715 |      END DO
        716 |      READ(LRSTRT)
        717 |C***
        718 |cwas  READ(LRSTRT) (((SH2O(I,J,N),I=1,IM),J=1,JM),N=1,NSOIL)
        719 |       DO II = 1, NSOIL
        720 |          READ(LRSTRT) (((DUMMY(I,J),I=1,IM),J=1,JM),N=1,II)
        721 |          CALL EXTRACT(DUMMY,SH2O(1,1,II))
        722 |          BACKSPACE LRSTRT
        723 |       END DO
        724 |       READ(LRSTRT)
        725 |C***
        726 |cwas  READ(LRSTRT) ALBEDO
        727 |       READ(LRSTRT) DUMMY
        728 |       CALL EXTRACT(DUMMY,ALBEDO)
        729 |C
        730 |      DO L=1,LM
        731 |        READ(LRSTRT)     ! F_ice
        732 |      ENDDO
        733 |C
        734 |      DO L=1,LM
        735 |        READ(LRSTRT)     ! F_rain
        736 |      ENDDO
        737 |C
        738 |      DO L=1,LM
        739 |        READ(LRSTRT)     ! F_RimeF
        740 |      ENDDO
        741 |C
        742 |      READ(LRSTRT)
        743 |C
        744 |      DO L=1,LM
        745 |       READ(LRSTRT)      ! RSWTT
        746 |       READ(LRSTRT)      ! RLWTT
        747 |      END DO
        748 |C
        749 |      READ(LRSTRT)
        750 |C
        751 |      READ(LRSTRT) DUMMY
        752 |      CALL EXTRACT(DUMMY,HBOT)
        753 |C
        754 |      READ(LRSTRT) DUMMY
        755 |      CALL EXTRACT(DUMMY,HTOP)
        756 |C
        757 |      READ(LRSTRT)       ! RSWTOA
        758 |C
        759 |      READ(LRSTRT)       ! RLWTOA
        760 |C
        761 |C     END OF RESTART FILE READ.
        762 |C
        763 |C     CLOSE THE RESTART FILE.
        764 |      CLOSE(LRSTRT)
        765 |C
        766 |C     SET UP THESE FLAGS FOR ETA2P
        767 |C
        768 |      IOOMG=.FALSE.
        769 |      IOALL=.FALSE.
        770 |C***
        771 |C***  BOUND SR BY 0 AND 1
        772 |C***
        773 |      DO J=JSTA,JEND
        774 |      DO I=1,IM
        775 |        SR(I,J)=MAX(SR(I,J),0.)
        776 |        SR(I,J)=MIN(SR(I,J),1.)
        777 |      ENDDO
        778 |      ENDDO
        779 |C***
        780 |C***  FILL IN THE EXTRA-LEVEL ARRAYS WITH VALUES AT L=LM
        781 |C***  WHEREVER THERE ARE NO STEPS.
        782 |C***
        783 |      DO J=JSTA,JEND
        784 |      DO I=1,IM
        785 |        LMHK=LMH(I,J)
        786 |        IF(LMHK.EQ.LM)THEN
        787 |          PDSL(I,J)=RES(I,J)*PD(I,J)
        788 |          TH10(I,J)=T(I,J,LM)*(1.0E5/(SGML2(LM)*PDSL(I,J)
        789 |     +	  +SGML1(LM)*PDTOP+PT))**CAPA
        790 |          Q10(I,J)=Q(I,J,LM)
        791 |        ENDIF
        792 |      ENDDO
        793 |      ENDDO
        794 |C
        795 |      DO J=JSTA,JEND
        796 |      DO I=1,IM
        797 |        LMVK=LMV(I,J)
        798 |        IF(LMVK.EQ.LM)THEN
        799 |          U10(I,J)=U(I,J,LM)
        800 |          V10(I,J)=V(I,J,LM)
        801 |        ENDIF
        802 |      ENDDO
        803 |      ENDDO
        804 |C
        805 |C     CLIP NEGATIVE SPECIFIC HUMIDITY.
        806 |C
        807 |      DO L=1,LM
        808 |         DO J=JSTA,JEND
        809 |            DO I=1,IM
        810 |               Q(I,J,L) = AMIN1(AMAX1(H1M12,Q(I,J,L)),H99999)
        811 |            ENDDO
        812 |         ENDDO
        813 |      ENDDO
        814 |      IF(ME.EQ.0)THEN
        815 |        WRITE(STDOUT,*)'INITPOST:  CLIP NEGATIVE SPECIFIC HUMIDITY'
        816 |      ENDIF
        817 |C
