IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/EXCH.f 12/22/08 15:45:49
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE EXCH(A)
         45 |     &                  a(1,jsta-1),im,MPI_REAL,idn,1,
         46 |     &                  MPI_COMM_COMP,status,ierr)
         47 |      if ( ierr .ne. 0 ) then
         48 |         print *, ' problem with first sendrecv in exch, ierr = ',ierr
         49 |         stop
         50 |      end if
         51 |      call mpi_sendrecv(a(1,jsta),im,MPI_REAL,idn,1,
         52 |     &                  a(1,jend+1),im,MPI_REAL,iup,1,
         53 |     &                  MPI_COMM_COMP,status,ierr)
         54 |      if ( ierr .ne. 0 ) then
         55 |         print *, ' problem with second sendrecv in exch, ierr = ',ierr
         56 |         stop
         57 |      end if
         58 |c
         59 |      end
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a                                Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-39.12$  0-1.23  0-44.25  0-45.25  0-51.25  0-52.25
 
ctlblk                           Common Block, Alignment: double word
                                 2-2.15$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 2-4.8$
 
exch                             Subroutine
                                 0-1.18$
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 2-3.32$
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 2-7.59$  2-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 2-3.18$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 2-7.54$  2-10.47$  0-45.49  0-51.47
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 2-7.65$  2-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 2-4.35$
 
ierr                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-46.46  0-47.12  0-48.67  0-53.46  0-54.12  0-55.68
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 2-3.26$
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-39.16  0-44.35  0-45.37  0-51.35  0-52.37  1-11.23  1-11.34  1-14.35
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 2-3.60$
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 2-7.49$  2-10.42$  0-44.47  0-52.49
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 2-6.36$  2-9.45$  0-44.29  0-52.29
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 2-8.24$  2-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 2-7.32$  2-9.59$
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 2-7.40$  2-10.33$
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-39.20  1-12.23  1-12.34  1-15.35
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 2-6.30$  2-9.39$  0-45.29  0-51.29
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 2-8.15$  2-12.24$
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 2-7.15$  2-9.51$
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 2-7.23$  2-10.24$
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 2-3.55$
 
lm                               Parameter, Integer(4)
                                 1-3.31$
 
lsm                              Parameter, Integer(4)
                                 1-3.37$
 
max_op                           Parameter, Integer(4)
                                 3-167.29$  3-171.18$
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 2-6.26$  2-9.35$
 
mp_bw_lapi                       Parameter, Integer(4)
                                 3-282.28$  3-283.29$
 
mp_bw_mpi                        Parameter, Integer(4)
                                 3-282.17$  3-283.17$
 
mpe_errors_warn                  Parameter, Integer(4)
                                 3-91.56$  3-93.18$
 
mpi_2complex                     Parameter, Integer(4)
                                 3-144.17$  3-146.18$
 
mpi_2double_precision            Parameter, Integer(4)
                                 3-143.27$  3-145.31$
 
mpi_2integer                     Parameter, Integer(4)
                                 3-143.49$  3-145.56$
 
mpi_2real                        Parameter, Integer(4)
                                 3-143.17$  3-145.18$
 
mpi_address_kind                 Parameter, Integer(4)
                                 3-185.17$  3-186.18$
 
mpi_any_source                   Parameter, Integer(4)
                                 3-83.31$  3-85.35$
 
mpi_any_tag                      Parameter, Integer(4)
                                 3-84.17$  3-86.18$
 
mpi_atomic                       Parameter, Integer(4)
                                 3-191.32$  3-192.35$
 
mpi_band                         Parameter, Integer(4)
                                 3-166.17$  3-169.31$
 
mpi_bor                          Parameter, Integer(4)
                                 3-166.26$  3-169.42$
 
mpi_bottom                       Unknown type
                                 3-254.16$
 
mpi_bsend_overhead               Parameter, Integer(4)
                                 3-111.17$  3-112.18$
 
mpi_bxor                         Parameter, Integer(4)
                                 3-166.34$  3-169.52$
 
mpi_byte                         Parameter, Integer(4)
                                 3-114.31$  3-115.36$
 
mpi_cart                         Parameter, Integer(4)
                                 3-237.28$  3-238.30$
 
mpi_char                         Parameter, Integer(4)
                                 3-117.17$  3-122.18$
 
mpi_character                    Parameter, Integer(4)
                                 3-135.55$  3-141.49$
 
mpi_combiner_contiguous          Parameter, Integer(4)
                                 3-258.17$  3-268.18$
 
mpi_combiner_darray              Parameter, Integer(4)
                                 3-264.17$  3-273.43$
 
mpi_combiner_dup                 Parameter, Integer(4)
                                 3-257.36$  3-267.39$
 
mpi_combiner_f90_complex         Parameter, Integer(4)
                                 3-265.39$  3-274.43$
 
mpi_combiner_f90_integer         Parameter, Integer(4)
                                 3-266.17$  3-275.18$
 
mpi_combiner_f90_real            Parameter, Integer(4)
                                 3-265.17$  3-274.18$
 
mpi_combiner_hindexed            Parameter, Integer(4)
                                 3-261.47$  3-271.18$
 
mpi_combiner_hindexed_integer    Parameter, Integer(4)
                                 3-261.17$  3-270.41$
 
mpi_combiner_hvector             Parameter, Integer(4)
                                 3-260.17$  3-269.49$
 
mpi_combiner_hvector_integer     Parameter, Integer(4)
                                 3-259.37$  3-269.18$
 
mpi_combiner_indexed             Parameter, Integer(4)
                                 3-260.38$  3-270.18$
 
mpi_combiner_indexed_block       Parameter, Integer(4)
                                 3-262.17$  3-271.42$
 
mpi_combiner_named               Parameter, Integer(4)
                                 3-257.17$  3-267.18$
 
mpi_combiner_resized             Parameter, Integer(4)
                                 3-266.42$  3-275.46$
 
mpi_combiner_struct              Parameter, Integer(4)
                                 3-263.17$  3-272.49$
 
mpi_combiner_struct_integer      Parameter, Integer(4)
                                 3-262.44$  3-272.18$
 
mpi_combiner_subarray            Parameter, Integer(4)
                                 3-263.37$  3-273.18$
 
mpi_combiner_vector              Parameter, Integer(4)
                                 3-259.17$  3-268.44$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 2-13.24$  0-46.25  0-53.25
 
mpi_comm_dup_fn                  Unknown type
                                 3-248.38$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 2-12.55$
 
mpi_comm_null                    Parameter, Integer(4)
                                 3-173.32$  3-175.35$
 
mpi_comm_null_copy_fn            Unknown type
                                 3-248.16$
 
mpi_comm_null_delete_fn          Unknown type
                                 3-249.16$
 
mpi_comm_self                    Parameter, Integer(4)
                                 3-151.32$  3-152.35$
 
mpi_comm_world                   Parameter, Integer(4)
                                 3-151.17$  3-152.18$
 
mpi_complex                      Parameter, Integer(4)
                                 3-133.41$  3-139.18$
 
mpi_complex16                    Parameter, Integer(4)
                                 3-133.53$  3-139.33$
 
mpi_complex32                    Parameter, Integer(4)
                                 3-134.36$  3-140.18$
 
mpi_complex8                     Parameter, Integer(4)
                                 3-133.28$  3-138.56$
 
mpi_congruent                    Parameter, Integer(4)
                                 3-154.27$  3-155.30$
 
mpi_conversion_fn_null           Unknown type
                                 3-246.16$
 
mpi_datatype_null                Parameter, Integer(4)
                                 3-173.46$  3-175.52$
 
mpi_displacement_current         Parameter, Integer(8)
                                 3-194.37$  3-195.18$
 
mpi_distribute_block             Parameter, Integer(4)
                                 3-197.37$  3-199.40$
 
mpi_distribute_cyclic            Parameter, Integer(4)
                                 3-198.17$  3-200.18$
 
mpi_distribute_dflt_darg         Parameter, Integer(4)
                                 3-198.39$  3-200.42$
 
mpi_distribute_none              Parameter, Integer(4)
                                 3-197.17$  3-199.18$
 
mpi_double                       Parameter, Integer(4)
                                 3-119.45$  3-125.52$
 
mpi_double_complex               Parameter, Integer(4)
                                 3-134.17$  3-139.50$
 
mpi_double_precision             Parameter, Integer(4)
                                 3-132.46$  3-138.18$
 
mpi_dup_fn                       Unknown type
                                 3-247.33$
 
mpi_err_access                   Parameter, Integer(4)
                                 3-48.17$  3-71.18$
 
mpi_err_amode                    Parameter, Integer(4)
                                 3-43.47$  3-67.18$
 
mpi_err_arg                      Parameter, Integer(4)
                                 3-38.30$  3-61.34$
 
mpi_err_assert                   Parameter, Integer(4)
                                 3-53.34$  3-77.54$
 
mpi_err_bad_file                 Parameter, Integer(4)
                                 3-47.17$  3-70.41$
 
mpi_err_base                     Parameter, Integer(4)
                                 3-52.29$  3-76.33$
 
mpi_err_buffer                   Parameter, Integer(4)
                                 3-35.29$  3-57.32$
 
mpi_err_comm                     Parameter, Integer(4)
                                 3-36.29$  3-58.49$
 
mpi_err_conversion               Parameter, Integer(4)
                                 3-51.17$  3-75.18$
 
mpi_err_count                    Parameter, Integer(4)
                                 3-35.44$  3-57.50$
 
mpi_err_dims                     Parameter, Integer(4)
                                 3-38.17$  3-61.18$
 
mpi_err_disp                     Parameter, Integer(4)
                                 3-52.55$  3-77.18$
 
mpi_err_dup_datarep              Parameter, Integer(4)
                                 3-50.17$  3-74.41$
 
mpi_err_file                     Parameter, Integer(4)
                                 3-43.17$  3-66.34$
 
mpi_err_file_exists              Parameter, Integer(4)
                                 3-46.38$  3-70.18$
 
mpi_err_file_in_use              Parameter, Integer(4)
                                 3-49.35$  3-74.18$
 
mpi_err_group                    Parameter, Integer(4)
                                 3-37.30$  3-60.18$
 
mpi_err_in_status                Parameter, Integer(4)
                                 3-40.46$  3-63.18$
 
mpi_err_info                     Parameter, Integer(4)
                                 3-42.55$  3-66.18$
 
mpi_err_info_key                 Parameter, Integer(4)
                                 3-41.45$  3-64.18$
 
mpi_err_info_nokey               Parameter, Integer(4)
                                 3-42.36$  3-65.18$
 
mpi_err_info_value               Parameter, Integer(4)
                                 3-42.17$  3-64.38$
 
mpi_err_intern                   Parameter, Integer(4)
                                 3-40.31$  3-62.55$
 
mpi_err_io                       Parameter, Integer(4)
                                 3-51.36$  3-75.40$
 
mpi_err_keyval                   Parameter, Integer(4)
                                 3-55.17$  3-80.18$
 
mpi_err_lastcode                 Parameter, Integer(4)
                                 3-56.17$  3-81.18$
 
mpi_err_locktype                 Parameter, Integer(4)
                                 3-53.17$  3-77.34$
 
mpi_err_no_mem                   Parameter, Integer(4)
                                 3-54.34$  3-79.18$
 
mpi_err_no_space                 Parameter, Integer(4)
                                 3-48.32$  3-72.18$
 
mpi_err_no_such_file             Parameter, Integer(4)
                                 3-46.17$  3-69.18$
 
mpi_err_not_same                 Parameter, Integer(4)
                                 3-43.30$  3-66.50$
 
mpi_err_op                       Parameter, Integer(4)
                                 3-37.44$  3-60.35$
 
mpi_err_other                    Parameter, Integer(4)
                                 3-40.17$  3-62.38$
 
mpi_err_pending                  Parameter, Integer(4)
                                 3-41.29$  3-63.54$
 
mpi_err_quota                    Parameter, Integer(4)
                                 3-48.49$  3-72.38$
 
mpi_err_rank                     Parameter, Integer(4)
                                 3-36.42$  3-59.18$
 
mpi_err_read_only                Parameter, Integer(4)
                                 3-49.17$  3-73.18$
 
mpi_err_request                  Parameter, Integer(4)
                                 3-36.55$  3-59.34$
 
mpi_err_rma_conflict             Parameter, Integer(4)
                                 3-53.49$  3-78.18$
 
mpi_err_rma_sync                 Parameter, Integer(4)
                                 3-54.17$  3-78.42$
 
mpi_err_root                     Parameter, Integer(4)
                                 3-37.17$  3-59.53$
 
mpi_err_size                     Parameter, Integer(4)
                                 3-52.42$  3-76.49$
 
mpi_err_tag                      Parameter, Integer(4)
                                 3-36.17$  3-58.34$
 
mpi_err_topology                 Parameter, Integer(4)
                                 3-37.55$  3-60.49$
 
mpi_err_truncate                 Parameter, Integer(4)
                                 3-39.17$  3-62.18$
 
mpi_err_type                     Parameter, Integer(4)
                                 3-35.58$  3-58.18$
 
mpi_err_unknown                  Parameter, Integer(4)
                                 3-38.42$  3-61.49$
 
mpi_err_unsupported_datarep      Parameter, Integer(4)
                                 3-44.17$  3-67.35$
 
mpi_err_unsupported_operation    Parameter, Integer(4)
                                 3-45.17$  3-68.18$
 
mpi_err_win                      Parameter, Integer(4)
                                 3-52.17$  3-76.18$
 
mpi_errhandler_null              Parameter, Integer(4)
                                 3-174.46$  3-177.18$
 
mpi_error                        Parameter, Integer(4)
                                 3-88.52$  3-89.60$
 
mpi_errors_are_fatal             Parameter, Integer(4)
                                 3-91.17$  3-92.18$
 
mpi_errors_return                Parameter, Integer(4)
                                 3-91.38$  3-92.41$
 
mpi_file_null                    Parameter, Integer(4)
                                 3-179.31$  3-180.35$
 
mpi_float                        Parameter, Integer(4)
                                 3-119.35$  3-125.39$
 
mpi_graph                        Parameter, Integer(4)
                                 3-237.18$  3-238.18$
 
mpi_group_empty                  Parameter, Integer(4)
                                 3-182.17$  3-183.18$
 
mpi_group_null                   Parameter, Integer(4)
                                 3-173.17$  3-175.17$
 
mpi_host                         Parameter, Integer(4)
                                 3-158.35$  3-161.40$
 
mpi_ident                        Parameter, Integer(4)
                                 3-154.17$  3-155.18$
 
mpi_in_place                     Unknown type
                                 3-254.27$
 
mpi_info_null                    Parameter, Integer(4)
                                 3-179.17$  3-180.18$
 
mpi_int                          Parameter, Integer(4)
                                 3-118.17$  3-123.30$
 
mpi_integer                      Parameter, Integer(4)
                                 3-131.56$  3-137.18$
 
mpi_integer1                     Parameter, Integer(4)
                                 3-131.17$  3-136.18$
 
mpi_integer2                     Parameter, Integer(4)
                                 3-131.30$  3-136.34$
 
mpi_integer4                     Parameter, Integer(4)
                                 3-131.43$  3-136.50$
 
mpi_integer8                     Parameter, Integer(4)
                                 3-148.17$  3-149.18$
 
mpi_io                           Parameter, Integer(4)
                                 3-158.28$  3-161.31$
 
mpi_keyval_invalid               Parameter, Integer(4)
                                 3-240.17$  3-241.18$
 
mpi_land                         Parameter, Integer(4)
                                 3-166.43$  3-170.18$
 
mpi_lastusedcode                 Parameter, Integer(4)
                                 3-160.17$  3-163.18$
 
mpi_lb                           Parameter, Integer(4)
                                 3-114.17$  3-115.18$
 
mpi_lock_exclusive               Parameter, Integer(4)
                                 3-225.17$  3-226.18$
 
mpi_lock_shared                  Parameter, Integer(4)
                                 3-225.36$  3-226.39$
 
mpi_logical                      Parameter, Integer(4)
                                 3-135.43$  3-141.34$
 
mpi_logical1                     Parameter, Integer(4)
                                 3-134.50$  3-140.35$
 
mpi_logical2                     Parameter, Integer(4)
                                 3-135.17$  3-140.51$
 
mpi_logical4                     Parameter, Integer(4)
                                 3-135.30$  3-141.18$
 
mpi_logical8                     Parameter, Integer(4)
                                 3-148.30$  3-149.34$
 
mpi_long                         Parameter, Integer(4)
                                 3-118.25$  3-123.40$
 
mpi_long_double                  Parameter, Integer(4)
                                 3-119.56$  3-126.18$
 
mpi_long_long                    Parameter, Integer(4)
                                 3-120.35$  3-127.18$
 
mpi_long_long_int                Parameter, Integer(4)
                                 3-120.17$  3-126.37$
 
mpi_lor                          Parameter, Integer(4)
                                 3-166.52$  3-170.29$
 
mpi_lxor                         Parameter, Integer(4)
                                 3-166.60$  3-170.40$
 
mpi_max                          Parameter, Integer(4)
                                 3-165.17$  3-168.18$
 
mpi_max_datarep_string           Parameter, Integer(4)
                                 3-103.35$  3-105.41$
 
mpi_max_error_string             Parameter, Integer(4)
                                 3-100.40$  3-101.45$
 
mpi_max_file_name                Parameter, Integer(4)
                                 3-103.17$  3-105.18$
 
mpi_max_info_key                 Parameter, Integer(4)
                                 3-104.17$  3-106.18$
 
mpi_max_info_val                 Parameter, Integer(4)
                                 3-104.34$  3-106.39$
 
mpi_max_object_name              Parameter, Integer(4)
                                 3-108.17$  3-109.18$
 
mpi_max_processor_name           Parameter, Integer(4)
                                 3-100.17$  3-101.18$
 
mpi_maxloc                       Parameter, Integer(4)
                                 3-165.50$  3-168.59$
 
mpi_min                          Parameter, Integer(4)
                                 3-165.25$  3-168.28$
 
mpi_minloc                       Parameter, Integer(4)
                                 3-165.61$  3-169.18$
 
mpi_mode_append                  Parameter, Integer(4)
                                 3-209.17$  3-217.18$
 
mpi_mode_create                  Parameter, Integer(4)
                                 3-210.17$  3-215.42$
 
mpi_mode_delete_on_close         Parameter, Integer(4)
                                 3-210.47$  3-219.18$
 
mpi_mode_excl                    Parameter, Integer(4)
                                 3-210.33$  3-217.44$
 
mpi_mode_nocheck                 Parameter, Integer(4)
                                 3-228.17$  3-231.18$
 
mpi_mode_noprecede               Parameter, Integer(4)
                                 3-229.17$  3-233.43$
 
mpi_mode_noput                   Parameter, Integer(4)
                                 3-228.51$  3-233.18$
 
mpi_mode_nostore                 Parameter, Integer(4)
                                 3-228.34$  3-231.45$
 
mpi_mode_nosucceed               Parameter, Integer(4)
                                 3-229.36$  3-235.18$
 
mpi_mode_rdonly                  Parameter, Integer(4)
                                 3-208.17$  3-213.18$
 
mpi_mode_rdwr                    Parameter, Integer(4)
                                 3-208.49$  3-215.18$
 
mpi_mode_sequential              Parameter, Integer(4)
                                 3-211.38$  3-223.18$
 
mpi_mode_unique_open             Parameter, Integer(4)
                                 3-211.17$  3-221.18$
 
mpi_mode_wronly                  Parameter, Integer(4)
                                 3-208.33$  3-213.45$
 
mpi_non_atomic                   Parameter, Integer(4)
                                 3-191.17$  3-192.18$
 
mpi_null_copy_fn                 Unknown type
                                 3-247.16$
 
mpi_null_delete_fn               Unknown type
                                 3-247.44$
 
mpi_offset_kind                  Parameter, Integer(4)
                                 3-188.17$  3-189.18$  3-194.20
 
mpi_op_null                      Parameter, Integer(4)
                                 3-174.34$  3-176.38$
 
mpi_order_c                      Parameter, Integer(4)
                                 3-202.17$  3-203.18$
 
mpi_order_fortran                Parameter, Integer(4)
                                 3-202.29$  3-203.32$
 
mpi_packed                       Parameter, Integer(4)
                                 3-114.40$  3-115.47$
 
mpi_pending                      Parameter, Integer(4)
                                 3-41.17$  3-63.39$
 
mpi_proc_null                    Parameter, Integer(4)
                                 3-83.17$  3-85.18$
 
mpi_prod                         Parameter, Integer(4)
                                 3-165.41$  3-168.48$
 
mpi_real                         Parameter, Integer(4)
                                 3-132.27$  3-137.46$  0-44.38  0-45.40  0-51.38  0-52.40
 
mpi_real16                       Parameter, Integer(4)
                                 3-133.17$  3-138.42$
 
mpi_real4                        Parameter, Integer(4)
                                 3-132.17$  3-137.33$
 
mpi_real8                        Parameter, Integer(4)
                                 3-132.36$  3-137.58$
 
mpi_replace                      Parameter, Integer(4)
                                 3-167.17$  3-170.52$
 
mpi_request_null                 Parameter, Integer(4)
                                 3-174.17$  3-176.18$
 
mpi_root                         Parameter, Integer(4)
                                 3-84.43$  3-86.50$
 
mpi_seek_cur                     Parameter, Integer(4)
                                 3-205.30$  3-206.33$
 
mpi_seek_end                     Parameter, Integer(4)
                                 3-205.43$  3-206.48$
 
mpi_seek_set                     Parameter, Integer(4)
                                 3-205.17$  3-206.18$
 
mpi_sendrecv                     External Subroutine
                                 0-44.12  0-51.12
 
mpi_short                        Parameter, Integer(4)
                                 3-117.60$  3-123.18$
 
mpi_signed_char                  Parameter, Integer(4)
                                 3-117.44$  3-122.49$
 
mpi_similar                      Parameter, Integer(4)
                                 3-154.41$  3-155.46$
 
mpi_source                       Parameter, Integer(4)
                                 3-88.33$  3-89.37$
 
mpi_status_ignore                Unknown type
                                 3-255.16$
 
mpi_status_size                  Parameter, Integer(4)
                                 3-88.17$  3-89.18$  0-40.22
 
mpi_statuses_ignore              Unknown type
                                 3-255.34$
 
mpi_subversion                   Parameter, Integer(4)
                                 3-32.29$  3-33.32$
 
mpi_success                      Parameter, Integer(4)
                                 3-35.17$  3-57.18$
 
mpi_sum                          Parameter, Integer(4)
                                 3-165.33$  3-168.38$
 
mpi_tag                          Parameter, Integer(4)
                                 3-88.44$  3-89.50$
 
mpi_tag_ub                       Parameter, Integer(4)
                                 3-158.17$  3-161.18$
 
mpi_thread_funneled              Parameter, Integer(4)
                                 3-95.35$  3-97.38$
 
mpi_thread_multiple              Parameter, Integer(4)
                                 3-96.39$  3-98.42$
 
mpi_thread_serialized            Parameter, Integer(4)
                                 3-96.17$  3-98.18$
 
mpi_thread_single                Parameter, Integer(4)
                                 3-95.17$  3-97.18$
 
mpi_type_dup_fn                  Unknown type
                                 3-250.38$
 
mpi_type_null_copy_fn            Unknown type
                                 3-250.16$
 
mpi_type_null_delete_fn          Unknown type
                                 3-251.16$
 
mpi_typeclass_complex            Parameter, Integer(4)
                                 3-278.17$  3-280.17$
 
mpi_typeclass_integer            Parameter, Integer(4)
                                 3-277.36$  3-279.38$
 
mpi_typeclass_real               Parameter, Integer(4)
                                 3-277.17$  3-279.17$
 
mpi_ub                           Parameter, Integer(4)
                                 3-114.24$  3-115.27$
 
mpi_undefined                    Parameter, Integer(4)
                                 3-84.29$  3-86.33$
 
mpi_unequal                      Parameter, Integer(4)
                                 3-154.53$  3-156.18$
 
mpi_unsigned                     Parameter, Integer(4)
                                 3-118.53$  3-124.40$
 
mpi_unsigned_char                Parameter, Integer(4)
                                 3-117.26$  3-122.29$
 
mpi_unsigned_long                Parameter, Integer(4)
                                 3-119.17$  3-125.18$
 
mpi_unsigned_long_long           Parameter, Integer(4)
                                 3-120.49$  3-127.35$
 
mpi_unsigned_short               Parameter, Integer(4)
                                 3-118.34$  3-124.18$
 
mpi_version                      Parameter, Integer(4)
                                 3-32.17$  3-33.18$
 
mpi_wchar                        Parameter, Integer(4)
                                 3-121.17$  3-128.18$
 
mpi_win_base                     Parameter, Integer(4)
                                 3-159.17$  3-162.18$
 
mpi_win_disp_unit                Parameter, Integer(4)
                                 3-159.43$  3-162.48$
 
mpi_win_dup_fn                   Unknown type
                                 3-252.37$
 
mpi_win_null                     Parameter, Integer(4)
                                 3-179.45$  3-180.52$
 
mpi_win_null_copy_fn             Unknown type
                                 3-252.16$
 
mpi_win_null_delete_fn           Unknown type
                                 3-253.16$
 
mpi_win_size                     Parameter, Integer(4)
                                 3-159.30$  3-162.33$
 
mpi_wtick                        Real(8)
                                 3-243.14$  3-244.16$
 
mpi_wtime                        Real(8)
                                 3-243.24$  3-244.26$
 
mpi_wtime_is_global              Parameter, Integer(4)
                                 3-158.44$  3-161.51$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 2-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 2-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 2-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 2-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 2-3.45$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 2-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 2-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 2-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 2-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 2-4.47$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 2-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 2-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 2-6.15$  2-9.24$  0-42.12
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 2-12.42$
 
parallel                         Common Block, Alignment: double word
                                 2-9.15$
 
pmpi_wtick                       Real(8)
                                 3-243.34$  3-244.36$
 
pmpi_wtime                       Real(8)
                                 3-243.45$  3-244.47$
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 2-3.38$
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 2-3.14$
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 2-3.8$
 
status                           Static, Integer(4) (1:10), Offset: 0, Alignment: full word
                                 0-40.15$  0-46.39  0-53.39
 
** exch   === End of Compilation 1 ===
 
>>>>> COMPILATION UNIT EPILOGUE SECTION <<<<<
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
