IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SERVER.f 12/22/08 15:46:07
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SERVER
         67 |      CALL MPI_RECV(DONE,1,MPI_LOGICAL,
         68 |     *              0,1,MPI_COMM_INTER,STATUS,IERR)
         69 |C
         70 |      IF ( DONE ) THEN
         71 |         PRINT *, ' SHUTTING DOWN IO SERVER ...'
         72 |         RETURN   !    RETURNING TO MAIN
         73 |      END IF
         74 |C
         75 |C     DO WE NEED TO OPEN THE FILE ?
         76 |C
         77 |      CALL MPI_RECV(NEWFILE,1,MPI_LOGICAL,
         78 |     *              0,2,MPI_COMM_INTER,STATUS,IERR)
         79 |C
         80 |C     FORTRAN UNIT NUMBER
         81 |C
         82 |      CALL MPI_RECV(LUN,1,MPI_INTEGER,
         83 |     *              0,3,MPI_COMM_INTER,STATUS,IERR)
         84 |C
         85 |C     FILENAME
         86 |C
         87 |      CALL MPI_RECV(FNAME,80,MPI_CHARACTER,
         88 |     *              0,4,MPI_COMM_INTER,STATUS,IERR)
         89 |C
         90 |C     OPEN THE FILE, IF NECESSARY
         91 |C
         92 |      IF ( NEWFILE ) THEN
         93 |          CLOSE(LUN)
         94 |          CALL BAOPEN(LUN,FNAME,IER)
         95 |          PRINT *, ' FILE ',FNAME,' OPENED AS UNIT ',LUN
         96 |      END IF
         97 |C
         98 |C     DETERMINE THE SIZE OF THE BUFR RECORD AND ALLOCATE A BUFFER FOR IT
         99 |C
        100 |      CALL MPI_PROBE(0,5,MPI_COMM_INTER,STATUS,IERR)
        101 |      CALL MPI_GET_COUNT(STATUS,MPI_CHARACTER,COUNT,IERR)
        102 |      ALLOCATE( BUF( COUNT ) )
        103 |C
        104 |C     FINALLY, GET THE BUFR RECORD
        105 |C
        106 |      CALL MPI_RECV(BUF,COUNT,MPI_CHARACTER,
        107 |     *              0,5,MPI_COMM_INTER,STATUS,IERR)
        108 |C
        109 |C     OUT TO DISK WE GO ...
        110 |C
        111 |      CALL WRYTE(LUN,COUNT,BUF)
        112 |      DEALLOCATE(BUF)
        113 |      GOTO 666
        114 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
baopen                           External Subroutine
                                 0-94.16
 
buf                              Allocatable, Controlled, Character(1) (:), Offset: 0, Alignment: full word
                                 0-45.35$  0-102.17  0-106.21  0-111.28  0-112.18
 
count                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-43.24$  0-101.47  0-102.22  0-106.25  0-111.22
 
ctlblk                           Common Block, Alignment: double word
                                 1-2.15$
 
done                             Static, Logical(4), Offset: 0, Alignment: full word
                                 0-41.18$  0-67.21  0-70.12
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 1-4.8$
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 1-3.32$
 
fname                            Static, Character(80), Offset: 0, Alignment: full word
                                 0-44.23$  0-87.21  0-94.27  0-95.29
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 1-7.59$  1-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 1-3.18$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 1-7.54$  1-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 1-7.65$  1-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 1-4.35$
 
ier                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-94.33
 
ierr                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-43.18$  0-68.47  0-78.47  0-83.47  0-88.47  0-100.48  0-101.53  0-107.47
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 1-3.26$
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 1-3.60$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 1-7.49$  1-10.42$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 1-6.36$  1-9.45$
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 1-8.24$  1-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 1-7.32$  1-9.59$
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 1-7.40$  1-10.33$
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 1-6.30$  1-9.39$
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 1-8.15$  1-12.24$
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 1-7.15$  1-9.51$
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 1-7.23$  1-10.24$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 1-3.55$
 
lun                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-43.31$  0-82.21  0-93.17  0-94.23  0-95.54  0-111.18
 
max_op                           Parameter, Integer(4)
                                 2-167.29$  2-171.18$
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 1-6.26$  1-9.35$
 
mp_bw_lapi                       Parameter, Integer(4)
                                 2-282.28$  2-283.29$
 
mp_bw_mpi                        Parameter, Integer(4)
                                 2-282.17$  2-283.17$
 
mpe_errors_warn                  Parameter, Integer(4)
                                 2-91.56$  2-93.18$
 
mpi_2complex                     Parameter, Integer(4)
                                 2-144.17$  2-146.18$
 
mpi_2double_precision            Parameter, Integer(4)
                                 2-143.27$  2-145.31$
 
mpi_2integer                     Parameter, Integer(4)
                                 2-143.49$  2-145.56$
 
mpi_2real                        Parameter, Integer(4)
                                 2-143.17$  2-145.18$
 
mpi_address_kind                 Parameter, Integer(4)
                                 2-185.17$  2-186.18$
 
mpi_any_source                   Parameter, Integer(4)
                                 2-83.31$  2-85.35$
 
mpi_any_tag                      Parameter, Integer(4)
                                 2-84.17$  2-86.18$
 
mpi_atomic                       Parameter, Integer(4)
                                 2-191.32$  2-192.35$
 
mpi_band                         Parameter, Integer(4)
                                 2-166.17$  2-169.31$
 
mpi_bor                          Parameter, Integer(4)
                                 2-166.26$  2-169.42$
 
mpi_bottom                       Unknown type
                                 2-254.16$
 
mpi_bsend_overhead               Parameter, Integer(4)
                                 2-111.17$  2-112.18$
 
mpi_bxor                         Parameter, Integer(4)
                                 2-166.34$  2-169.52$
 
mpi_byte                         Parameter, Integer(4)
                                 2-114.31$  2-115.36$
 
mpi_cart                         Parameter, Integer(4)
                                 2-237.28$  2-238.30$
 
mpi_char                         Parameter, Integer(4)
                                 2-117.17$  2-122.18$
 
mpi_character                    Parameter, Integer(4)
                                 2-135.55$  2-141.49$  0-87.30  0-101.33  0-106.31
 
mpi_combiner_contiguous          Parameter, Integer(4)
                                 2-258.17$  2-268.18$
 
mpi_combiner_darray              Parameter, Integer(4)
                                 2-264.17$  2-273.43$
 
mpi_combiner_dup                 Parameter, Integer(4)
                                 2-257.36$  2-267.39$
 
mpi_combiner_f90_complex         Parameter, Integer(4)
                                 2-265.39$  2-274.43$
 
mpi_combiner_f90_integer         Parameter, Integer(4)
                                 2-266.17$  2-275.18$
 
mpi_combiner_f90_real            Parameter, Integer(4)
                                 2-265.17$  2-274.18$
 
mpi_combiner_hindexed            Parameter, Integer(4)
                                 2-261.47$  2-271.18$
 
mpi_combiner_hindexed_integer    Parameter, Integer(4)
                                 2-261.17$  2-270.41$
 
mpi_combiner_hvector             Parameter, Integer(4)
                                 2-260.17$  2-269.49$
 
mpi_combiner_hvector_integer     Parameter, Integer(4)
                                 2-259.37$  2-269.18$
 
mpi_combiner_indexed             Parameter, Integer(4)
                                 2-260.38$  2-270.18$
 
mpi_combiner_indexed_block       Parameter, Integer(4)
                                 2-262.17$  2-271.42$
 
mpi_combiner_named               Parameter, Integer(4)
                                 2-257.17$  2-267.18$
 
mpi_combiner_resized             Parameter, Integer(4)
                                 2-266.42$  2-275.46$
 
mpi_combiner_struct              Parameter, Integer(4)
                                 2-263.17$  2-272.49$
 
mpi_combiner_struct_integer      Parameter, Integer(4)
                                 2-262.44$  2-272.18$
 
mpi_combiner_subarray            Parameter, Integer(4)
                                 2-263.37$  2-273.18$
 
mpi_combiner_vector              Parameter, Integer(4)
                                 2-259.17$  2-268.44$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 1-13.24$
 
mpi_comm_dup_fn                  Unknown type
                                 2-248.38$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 1-12.55$  0-68.25  0-78.25  0-83.25  0-88.25  0-100.26  0-107.25
 
mpi_comm_null                    Parameter, Integer(4)
                                 2-173.32$  2-175.35$
 
mpi_comm_null_copy_fn            Unknown type
                                 2-248.16$
 
mpi_comm_null_delete_fn          Unknown type
                                 2-249.16$
 
mpi_comm_self                    Parameter, Integer(4)
                                 2-151.32$  2-152.35$
 
mpi_comm_world                   Parameter, Integer(4)
                                 2-151.17$  2-152.18$
 
mpi_complex                      Parameter, Integer(4)
                                 2-133.41$  2-139.18$
 
mpi_complex16                    Parameter, Integer(4)
                                 2-133.53$  2-139.33$
 
mpi_complex32                    Parameter, Integer(4)
                                 2-134.36$  2-140.18$
 
mpi_complex8                     Parameter, Integer(4)
                                 2-133.28$  2-138.56$
 
mpi_congruent                    Parameter, Integer(4)
                                 2-154.27$  2-155.30$
 
mpi_conversion_fn_null           Unknown type
                                 2-246.16$
 
mpi_datatype_null                Parameter, Integer(4)
                                 2-173.46$  2-175.52$
 
mpi_displacement_current         Parameter, Integer(8)
                                 2-194.37$  2-195.18$
 
mpi_distribute_block             Parameter, Integer(4)
                                 2-197.37$  2-199.40$
 
mpi_distribute_cyclic            Parameter, Integer(4)
                                 2-198.17$  2-200.18$
 
mpi_distribute_dflt_darg         Parameter, Integer(4)
                                 2-198.39$  2-200.42$
 
mpi_distribute_none              Parameter, Integer(4)
                                 2-197.17$  2-199.18$
 
mpi_double                       Parameter, Integer(4)
                                 2-119.45$  2-125.52$
 
mpi_double_complex               Parameter, Integer(4)
                                 2-134.17$  2-139.50$
 
mpi_double_precision             Parameter, Integer(4)
                                 2-132.46$  2-138.18$
 
mpi_dup_fn                       Unknown type
                                 2-247.33$
 
mpi_err_access                   Parameter, Integer(4)
                                 2-48.17$  2-71.18$
 
mpi_err_amode                    Parameter, Integer(4)
                                 2-43.47$  2-67.18$
 
mpi_err_arg                      Parameter, Integer(4)
                                 2-38.30$  2-61.34$
 
mpi_err_assert                   Parameter, Integer(4)
                                 2-53.34$  2-77.54$
 
mpi_err_bad_file                 Parameter, Integer(4)
                                 2-47.17$  2-70.41$
 
mpi_err_base                     Parameter, Integer(4)
                                 2-52.29$  2-76.33$
 
mpi_err_buffer                   Parameter, Integer(4)
                                 2-35.29$  2-57.32$
 
mpi_err_comm                     Parameter, Integer(4)
                                 2-36.29$  2-58.49$
 
mpi_err_conversion               Parameter, Integer(4)
                                 2-51.17$  2-75.18$
 
mpi_err_count                    Parameter, Integer(4)
                                 2-35.44$  2-57.50$
 
mpi_err_dims                     Parameter, Integer(4)
                                 2-38.17$  2-61.18$
 
mpi_err_disp                     Parameter, Integer(4)
                                 2-52.55$  2-77.18$
 
mpi_err_dup_datarep              Parameter, Integer(4)
                                 2-50.17$  2-74.41$
 
mpi_err_file                     Parameter, Integer(4)
                                 2-43.17$  2-66.34$
 
mpi_err_file_exists              Parameter, Integer(4)
                                 2-46.38$  2-70.18$
 
mpi_err_file_in_use              Parameter, Integer(4)
                                 2-49.35$  2-74.18$
 
mpi_err_group                    Parameter, Integer(4)
                                 2-37.30$  2-60.18$
 
mpi_err_in_status                Parameter, Integer(4)
                                 2-40.46$  2-63.18$
 
mpi_err_info                     Parameter, Integer(4)
                                 2-42.55$  2-66.18$
 
mpi_err_info_key                 Parameter, Integer(4)
                                 2-41.45$  2-64.18$
 
mpi_err_info_nokey               Parameter, Integer(4)
                                 2-42.36$  2-65.18$
 
mpi_err_info_value               Parameter, Integer(4)
                                 2-42.17$  2-64.38$
 
mpi_err_intern                   Parameter, Integer(4)
                                 2-40.31$  2-62.55$
 
mpi_err_io                       Parameter, Integer(4)
                                 2-51.36$  2-75.40$
 
mpi_err_keyval                   Parameter, Integer(4)
                                 2-55.17$  2-80.18$
 
mpi_err_lastcode                 Parameter, Integer(4)
                                 2-56.17$  2-81.18$
 
mpi_err_locktype                 Parameter, Integer(4)
                                 2-53.17$  2-77.34$
 
mpi_err_no_mem                   Parameter, Integer(4)
                                 2-54.34$  2-79.18$
 
mpi_err_no_space                 Parameter, Integer(4)
                                 2-48.32$  2-72.18$
 
mpi_err_no_such_file             Parameter, Integer(4)
                                 2-46.17$  2-69.18$
 
mpi_err_not_same                 Parameter, Integer(4)
                                 2-43.30$  2-66.50$
 
mpi_err_op                       Parameter, Integer(4)
                                 2-37.44$  2-60.35$
 
mpi_err_other                    Parameter, Integer(4)
                                 2-40.17$  2-62.38$
 
mpi_err_pending                  Parameter, Integer(4)
                                 2-41.29$  2-63.54$
 
mpi_err_quota                    Parameter, Integer(4)
                                 2-48.49$  2-72.38$
 
mpi_err_rank                     Parameter, Integer(4)
                                 2-36.42$  2-59.18$
 
mpi_err_read_only                Parameter, Integer(4)
                                 2-49.17$  2-73.18$
 
mpi_err_request                  Parameter, Integer(4)
                                 2-36.55$  2-59.34$
 
mpi_err_rma_conflict             Parameter, Integer(4)
                                 2-53.49$  2-78.18$
 
mpi_err_rma_sync                 Parameter, Integer(4)
                                 2-54.17$  2-78.42$
 
mpi_err_root                     Parameter, Integer(4)
                                 2-37.17$  2-59.53$
 
mpi_err_size                     Parameter, Integer(4)
                                 2-52.42$  2-76.49$
 
mpi_err_tag                      Parameter, Integer(4)
                                 2-36.17$  2-58.34$
 
mpi_err_topology                 Parameter, Integer(4)
                                 2-37.55$  2-60.49$
 
mpi_err_truncate                 Parameter, Integer(4)
                                 2-39.17$  2-62.18$
 
mpi_err_type                     Parameter, Integer(4)
                                 2-35.58$  2-58.18$
 
mpi_err_unknown                  Parameter, Integer(4)
                                 2-38.42$  2-61.49$
 
mpi_err_unsupported_datarep      Parameter, Integer(4)
                                 2-44.17$  2-67.35$
 
mpi_err_unsupported_operation    Parameter, Integer(4)
                                 2-45.17$  2-68.18$
 
mpi_err_win                      Parameter, Integer(4)
                                 2-52.17$  2-76.18$
 
mpi_errhandler_null              Parameter, Integer(4)
                                 2-174.46$  2-177.18$
 
mpi_error                        Parameter, Integer(4)
                                 2-88.52$  2-89.60$
 
mpi_errors_are_fatal             Parameter, Integer(4)
                                 2-91.17$  2-92.18$
 
mpi_errors_return                Parameter, Integer(4)
                                 2-91.38$  2-92.41$
 
mpi_file_null                    Parameter, Integer(4)
                                 2-179.31$  2-180.35$
 
mpi_float                        Parameter, Integer(4)
                                 2-119.35$  2-125.39$
 
mpi_get_count                    External Subroutine
                                 0-101.12
 
mpi_graph                        Parameter, Integer(4)
                                 2-237.18$  2-238.18$
 
mpi_group_empty                  Parameter, Integer(4)
                                 2-182.17$  2-183.18$
 
mpi_group_null                   Parameter, Integer(4)
                                 2-173.17$  2-175.17$
 
mpi_host                         Parameter, Integer(4)
                                 2-158.35$  2-161.40$
 
mpi_ident                        Parameter, Integer(4)
                                 2-154.17$  2-155.18$
 
mpi_in_place                     Unknown type
                                 2-254.27$
 
mpi_info_null                    Parameter, Integer(4)
                                 2-179.17$  2-180.18$
 
mpi_int                          Parameter, Integer(4)
                                 2-118.17$  2-123.30$
 
mpi_integer                      Parameter, Integer(4)
                                 2-131.56$  2-137.18$  0-82.27
 
mpi_integer1                     Parameter, Integer(4)
                                 2-131.17$  2-136.18$
 
mpi_integer2                     Parameter, Integer(4)
                                 2-131.30$  2-136.34$
 
mpi_integer4                     Parameter, Integer(4)
                                 2-131.43$  2-136.50$
 
mpi_integer8                     Parameter, Integer(4)
                                 2-148.17$  2-149.18$
 
mpi_io                           Parameter, Integer(4)
                                 2-158.28$  2-161.31$
 
mpi_keyval_invalid               Parameter, Integer(4)
                                 2-240.17$  2-241.18$
 
mpi_land                         Parameter, Integer(4)
                                 2-166.43$  2-170.18$
 
mpi_lastusedcode                 Parameter, Integer(4)
                                 2-160.17$  2-163.18$
 
mpi_lb                           Parameter, Integer(4)
                                 2-114.17$  2-115.18$
 
mpi_lock_exclusive               Parameter, Integer(4)
                                 2-225.17$  2-226.18$
 
mpi_lock_shared                  Parameter, Integer(4)
                                 2-225.36$  2-226.39$
 
mpi_logical                      Parameter, Integer(4)
                                 2-135.43$  2-141.34$  0-67.28  0-77.31
 
mpi_logical1                     Parameter, Integer(4)
                                 2-134.50$  2-140.35$
 
mpi_logical2                     Parameter, Integer(4)
                                 2-135.17$  2-140.51$
 
mpi_logical4                     Parameter, Integer(4)
                                 2-135.30$  2-141.18$
 
mpi_logical8                     Parameter, Integer(4)
                                 2-148.30$  2-149.34$
 
mpi_long                         Parameter, Integer(4)
                                 2-118.25$  2-123.40$
 
mpi_long_double                  Parameter, Integer(4)
                                 2-119.56$  2-126.18$
 
mpi_long_long                    Parameter, Integer(4)
                                 2-120.35$  2-127.18$
 
mpi_long_long_int                Parameter, Integer(4)
                                 2-120.17$  2-126.37$
 
mpi_lor                          Parameter, Integer(4)
                                 2-166.52$  2-170.29$
 
mpi_lxor                         Parameter, Integer(4)
                                 2-166.60$  2-170.40$
 
mpi_max                          Parameter, Integer(4)
                                 2-165.17$  2-168.18$
 
mpi_max_datarep_string           Parameter, Integer(4)
                                 2-103.35$  2-105.41$
 
mpi_max_error_string             Parameter, Integer(4)
                                 2-100.40$  2-101.45$
 
mpi_max_file_name                Parameter, Integer(4)
                                 2-103.17$  2-105.18$
 
mpi_max_info_key                 Parameter, Integer(4)
                                 2-104.17$  2-106.18$
 
mpi_max_info_val                 Parameter, Integer(4)
                                 2-104.34$  2-106.39$
 
mpi_max_object_name              Parameter, Integer(4)
                                 2-108.17$  2-109.18$
 
mpi_max_processor_name           Parameter, Integer(4)
                                 2-100.17$  2-101.18$
 
mpi_maxloc                       Parameter, Integer(4)
                                 2-165.50$  2-168.59$
 
mpi_min                          Parameter, Integer(4)
                                 2-165.25$  2-168.28$
 
mpi_minloc                       Parameter, Integer(4)
                                 2-165.61$  2-169.18$
 
mpi_mode_append                  Parameter, Integer(4)
                                 2-209.17$  2-217.18$
 
mpi_mode_create                  Parameter, Integer(4)
                                 2-210.17$  2-215.42$
 
mpi_mode_delete_on_close         Parameter, Integer(4)
                                 2-210.47$  2-219.18$
 
mpi_mode_excl                    Parameter, Integer(4)
                                 2-210.33$  2-217.44$
 
mpi_mode_nocheck                 Parameter, Integer(4)
                                 2-228.17$  2-231.18$
 
mpi_mode_noprecede               Parameter, Integer(4)
                                 2-229.17$  2-233.43$
 
mpi_mode_noput                   Parameter, Integer(4)
                                 2-228.51$  2-233.18$
 
mpi_mode_nostore                 Parameter, Integer(4)
                                 2-228.34$  2-231.45$
 
mpi_mode_nosucceed               Parameter, Integer(4)
                                 2-229.36$  2-235.18$
 
mpi_mode_rdonly                  Parameter, Integer(4)
                                 2-208.17$  2-213.18$
 
mpi_mode_rdwr                    Parameter, Integer(4)
                                 2-208.49$  2-215.18$
 
mpi_mode_sequential              Parameter, Integer(4)
                                 2-211.38$  2-223.18$
 
mpi_mode_unique_open             Parameter, Integer(4)
                                 2-211.17$  2-221.18$
 
mpi_mode_wronly                  Parameter, Integer(4)
                                 2-208.33$  2-213.45$
 
mpi_non_atomic                   Parameter, Integer(4)
                                 2-191.17$  2-192.18$
 
mpi_null_copy_fn                 Unknown type
                                 2-247.16$
 
mpi_null_delete_fn               Unknown type
                                 2-247.44$
 
mpi_offset_kind                  Parameter, Integer(4)
                                 2-188.17$  2-189.18$  2-194.20
 
mpi_op_null                      Parameter, Integer(4)
                                 2-174.34$  2-176.38$
 
mpi_order_c                      Parameter, Integer(4)
                                 2-202.17$  2-203.18$
 
mpi_order_fortran                Parameter, Integer(4)
                                 2-202.29$  2-203.32$
 
mpi_packed                       Parameter, Integer(4)
                                 2-114.40$  2-115.47$
 
mpi_pending                      Parameter, Integer(4)
                                 2-41.17$  2-63.39$
 
mpi_probe                        External Subroutine
                                 0-100.12
 
mpi_proc_null                    Parameter, Integer(4)
                                 2-83.17$  2-85.18$
 
mpi_prod                         Parameter, Integer(4)
                                 2-165.41$  2-168.48$
 
mpi_real                         Parameter, Integer(4)
                                 2-132.27$  2-137.46$
 
mpi_real16                       Parameter, Integer(4)
                                 2-133.17$  2-138.42$
 
mpi_real4                        Parameter, Integer(4)
                                 2-132.17$  2-137.33$
 
mpi_real8                        Parameter, Integer(4)
                                 2-132.36$  2-137.58$
 
mpi_recv                         External Subroutine
                                 0-67.12  0-77.12  0-82.12  0-87.12  0-106.12
 
mpi_replace                      Parameter, Integer(4)
                                 2-167.17$  2-170.52$
 
mpi_request_null                 Parameter, Integer(4)
                                 2-174.17$  2-176.18$
 
mpi_root                         Parameter, Integer(4)
                                 2-84.43$  2-86.50$
 
mpi_seek_cur                     Parameter, Integer(4)
                                 2-205.30$  2-206.33$
 
mpi_seek_end                     Parameter, Integer(4)
                                 2-205.43$  2-206.48$
 
mpi_seek_set                     Parameter, Integer(4)
                                 2-205.17$  2-206.18$
 
mpi_short                        Parameter, Integer(4)
                                 2-117.60$  2-123.18$
 
mpi_signed_char                  Parameter, Integer(4)
                                 2-117.44$  2-122.49$
 
mpi_similar                      Parameter, Integer(4)
                                 2-154.41$  2-155.46$
 
mpi_source                       Parameter, Integer(4)
                                 2-88.33$  2-89.37$
 
mpi_status_ignore                Unknown type
                                 2-255.16$
 
mpi_status_size                  Parameter, Integer(4)
                                 2-88.17$  2-89.18$  0-42.25
 
mpi_statuses_ignore              Unknown type
                                 2-255.34$
 
mpi_subversion                   Parameter, Integer(4)
                                 2-32.29$  2-33.32$
 
mpi_success                      Parameter, Integer(4)
                                 2-35.17$  2-57.18$
 
mpi_sum                          Parameter, Integer(4)
                                 2-165.33$  2-168.38$
 
mpi_tag                          Parameter, Integer(4)
                                 2-88.44$  2-89.50$
 
mpi_tag_ub                       Parameter, Integer(4)
                                 2-158.17$  2-161.18$
 
mpi_thread_funneled              Parameter, Integer(4)
                                 2-95.35$  2-97.38$
 
mpi_thread_multiple              Parameter, Integer(4)
                                 2-96.39$  2-98.42$
 
mpi_thread_serialized            Parameter, Integer(4)
                                 2-96.17$  2-98.18$
 
mpi_thread_single                Parameter, Integer(4)
                                 2-95.17$  2-97.18$
 
mpi_type_dup_fn                  Unknown type
                                 2-250.38$
 
mpi_type_null_copy_fn            Unknown type
                                 2-250.16$
 
mpi_type_null_delete_fn          Unknown type
                                 2-251.16$
 
mpi_typeclass_complex            Parameter, Integer(4)
                                 2-278.17$  2-280.17$
 
mpi_typeclass_integer            Parameter, Integer(4)
                                 2-277.36$  2-279.38$
 
mpi_typeclass_real               Parameter, Integer(4)
                                 2-277.17$  2-279.17$
 
mpi_ub                           Parameter, Integer(4)
                                 2-114.24$  2-115.27$
 
mpi_undefined                    Parameter, Integer(4)
                                 2-84.29$  2-86.33$
 
mpi_unequal                      Parameter, Integer(4)
                                 2-154.53$  2-156.18$
 
mpi_unsigned                     Parameter, Integer(4)
                                 2-118.53$  2-124.40$
 
mpi_unsigned_char                Parameter, Integer(4)
                                 2-117.26$  2-122.29$
 
mpi_unsigned_long                Parameter, Integer(4)
                                 2-119.17$  2-125.18$
 
mpi_unsigned_long_long           Parameter, Integer(4)
                                 2-120.49$  2-127.35$
 
mpi_unsigned_short               Parameter, Integer(4)
                                 2-118.34$  2-124.18$
 
mpi_version                      Parameter, Integer(4)
                                 2-32.17$  2-33.18$
 
mpi_wchar                        Parameter, Integer(4)
                                 2-121.17$  2-128.18$
 
mpi_win_base                     Parameter, Integer(4)
                                 2-159.17$  2-162.18$
 
mpi_win_disp_unit                Parameter, Integer(4)
                                 2-159.43$  2-162.48$
 
mpi_win_dup_fn                   Unknown type
                                 2-252.37$
 
mpi_win_null                     Parameter, Integer(4)
                                 2-179.45$  2-180.52$
 
mpi_win_null_copy_fn             Unknown type
                                 2-252.16$
 
mpi_win_null_delete_fn           Unknown type
                                 2-253.16$
 
mpi_win_size                     Parameter, Integer(4)
                                 2-159.30$  2-162.33$
 
mpi_wtick                        Real(8)
                                 2-243.14$  2-244.16$
 
mpi_wtime                        Real(8)
                                 2-243.24$  2-244.26$
 
mpi_wtime_is_global              Parameter, Integer(4)
                                 2-158.44$  2-161.51$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 1-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 1-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 1-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 1-4.22$
 
newfile                          Static, Logical(4), Offset: 0, Alignment: full word
                                 0-41.24$  0-77.21  0-92.12
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 1-3.45$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 1-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 1-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 1-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 1-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 1-4.47$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 1-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 1-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 1-6.15$  1-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 1-12.42$
 
parallel                         Common Block, Alignment: double word
                                 1-9.15$
 
pmpi_wtick                       Real(8)
                                 2-243.34$  2-244.36$
 
pmpi_wtime                       Real(8)
                                 2-243.45$  2-244.47$
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 1-3.38$
 
