IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MPI_FIRST.f 12/22/08 15:45:57
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE MPI_FIRST
  4     252 |      external MPI_WIN_NULL_COPY_FN,MPI_WIN_DUP_FN
  4     253 |      external MPI_WIN_NULL_DELETE_FN
  4     254 |      external MPI_BOTTOM,MPI_IN_PLACE
  4     255 |      external MPI_STATUS_IGNORE,MPI_STATUSES_IGNORE
  4     256 |
  4     257 |      integer*4 MPI_COMBINER_NAMED,MPI_COMBINER_DUP
  4     258 |      integer*4 MPI_COMBINER_CONTIGUOUS
  4     259 |      integer*4 MPI_COMBINER_VECTOR,MPI_COMBINER_HVECTOR_INTEGER
  4     260 |      integer*4 MPI_COMBINER_HVECTOR,MPI_COMBINER_INDEXED
  4     261 |      integer*4 MPI_COMBINER_HINDEXED_INTEGER,MPI_COMBINER_HINDEXED
  4     262 |      integer*4 MPI_COMBINER_INDEXED_BLOCK,MPI_COMBINER_STRUCT_INTEGER
  4     263 |      integer*4 MPI_COMBINER_STRUCT,MPI_COMBINER_SUBARRAY
  4     264 |      integer*4 MPI_COMBINER_DARRAY
  4     265 |      integer*4 MPI_COMBINER_F90_REAL,MPI_COMBINER_F90_COMPLEX
  4     266 |      integer*4 MPI_COMBINER_F90_INTEGER,MPI_COMBINER_RESIZED
  4     267 |      parameter (MPI_COMBINER_NAMED=0,MPI_COMBINER_DUP=1)
  4     268 |      parameter (MPI_COMBINER_CONTIGUOUS=2,MPI_COMBINER_VECTOR=3)
  4     269 |      parameter (MPI_COMBINER_HVECTOR_INTEGER=4,MPI_COMBINER_HVECTOR=5)
  4     270 |      parameter (MPI_COMBINER_INDEXED=6,MPI_COMBINER_HINDEXED_INTEGER=7)
  4     271 |      parameter (MPI_COMBINER_HINDEXED=8,MPI_COMBINER_INDEXED_BLOCK=9)
  4     272 |      parameter (MPI_COMBINER_STRUCT_INTEGER=10,MPI_COMBINER_STRUCT=11)
  4     273 |      parameter (MPI_COMBINER_SUBARRAY=12,MPI_COMBINER_DARRAY=13)
  4     274 |      parameter (MPI_COMBINER_F90_REAL=14,MPI_COMBINER_F90_COMPLEX=15)
  4     275 |      parameter (MPI_COMBINER_F90_INTEGER=16,MPI_COMBINER_RESIZED=17)
  4     276 |
  4     277 |      integer*4 MPI_TYPECLASS_REAL,MPI_TYPECLASS_INTEGER
  4     278 |      integer*4 MPI_TYPECLASS_COMPLEX
  4     279 |      parameter(MPI_TYPECLASS_REAL=1,MPI_TYPECLASS_INTEGER=2)
  4     280 |      parameter(MPI_TYPECLASS_COMPLEX=3)
  4     281 |
  4     282 |      integer*4 MP_BW_MPI, MP_BW_LAPI
  4     283 |      parameter(MP_BW_MPI=2,MP_BW_LAPI=1)
         46 |c
         47 |
         48 |c
         49 |      PARAMETER (IMJM=IM*JM-JM/2)
         50 |c
         51 |      integer ierr
         52 |c
         53 |      if ( me .eq. 0 ) then
         54 |c        print *, ' NUM_PROCS = ',num_procs
         55 |      end if
         56 |
         57 |      if ( num_procs .gt. 1024 ) then
         58 |         print *, ' too many MPI tasks, max is 1024, stopping'
         59 |         call mpi_abort(MPI_COMM_WORLD,1,ierr)
         60 |         stop
         61 |      end if
         62 |c
         63 |c     error check
         64 |c
         65 |      if ( num_procs .gt. JM/2 ) then
         66 |         print *, ' too many MPI tasks, max is ',jm/2,' stopping'
         67 |         call mpi_abort(MPI_COMM_WORLD,1,ierr)
         68 |         stop
         69 |      end if
         70 |c
         71 |c     global loop ranges
         72 |c
         73 |      call para_range(1,jm,num_procs,me,jsta,jend)
         74 |      jsta_m  = jsta
         75 |      jsta_m2 = jsta
         76 |      jend_m  = jend
         77 |      jend_m2 = jend
         78 |      if ( me .eq. 0 ) then
         79 |         jsta_m  = 2
         80 |         jsta_m2 = 3
         81 |      end if
         82 |      if ( me .eq. num_procs - 1 ) then
         83 |         jend_m  = jm - 1
         84 |         jend_m2 = jm - 2
         85 |      end if
         86 |c
         87 |c     neighbors
         88 |c
         89 |      iup = me + 1
         90 |      idn = me - 1
         91 |      if ( me .eq. 0 ) then
         92 |         idn = MPI_PROC_NULL
         93 |      end if
         94 |      if ( me .eq. num_procs - 1 ) then
         95 |         iup = MPI_PROC_NULL
         96 |      end if
         97 |C
         98 |c     print *, ' ME, NUM_PROCS = ',me,num_procs
         99 |c     print *, ' ME, JSTA, JSTA_M, JSTA_M2 = ',me,jsta,jsta_m,jsta_m2
        100 |c     print *, ' ME, JEND, JEND_M, JEND_M2 = ',me,jend,jend_m,jend_m2
        101 |c     print *, ' ME, IUP, IDN = ',me,iup,idn
        102 |c
        103 |c     counts, disps for gatherv and scatterv
        104 |c
        105 |      do i = 0, num_procs - 1
        106 |         call para_range(1,jm,num_procs,i,jsx,jex)
        107 |         icnt(i) = (jex-jsx+1)*im
        108 |         idsp(i) = (jsx-1)*im
        109 |         if ( me .eq. 0 ) then
        110 |c           print *, ' i, icnt(i),idsp(i) = ',i,icnt(i),idsp(i)
        111 |         end if
        112 |      end do
        113 |c
        114 |c     extraction limits -- set to two rows
        115 |c
        116 |      jsta_2l = max(jsta - 2,  1 )
        117 |      jend_2u = min(jend + 2, jm )
        118 |c     print *, ' me, jsta_2l, jend_2u = ',me,jsta_2l, jend_2u
        119 |c
        120 |c     allocate arrays
        121 |c
        122 |C
        123 |C     FROM VRBLS
        124 |C
        125 |      allocate(pd(im,jsta_2l:jend_2u))
        126 |      allocate(res(im,jsta_2l:jend_2u))
        127 |      allocate(fis(im,jsta_2l:jend_2u))
        128 |      allocate(u(im,jsta_2l:jend_2u,lm))
        129 |      allocate(v(im,jsta_2l:jend_2u,lm))
        130 |      allocate(t(im,jsta_2l:jend_2u,lm))
        131 |      allocate(q(im,jsta_2l:jend_2u,lm))
        132 |      allocate(w(im,jsta_2l:jend_2u,lp1))
        133 |      allocate(dwdt(im,jsta_2l:jend_2u,lm))
        134 |C
        135 |C     FROM OMGAOT
        136 |C
        137 |      allocate(omga(im,jsta_2l:jend_2u,lm))
        138 |C
        139 |C     FROM EXTRA
        140 |C
        141 |      allocate(pint(im,jsta_2l:jend_2u,lp1))
        142 |      allocate(alpint(im,jsta_2l:jend_2u,lp1))
        143 |      allocate(zint(im,jsta_2l:jend_2u,lp1))
        144 |      allocate(kmntm(lm))
        145 |      allocate(kmnt(imjm,lm))
        146 |      allocate(slp(im,jm))
        147 |      allocate(t500(im,jm))
        148 |      allocate(pdsl(im,jm))
        149 |      allocate(pdvp1(im,jm))
        150 |      allocate(pslp(im,jm))
        151 |      allocate(ptsl(im,jm))
        152 |      allocate(pfsl(im,jm))
        153 |      allocate(tsl(im,jm))
        154 |      allocate(ttv(im,jm))
        155 |      allocate(fsl(im,jm))
        156 |      allocate(qsl(im,jm))
        157 |      allocate(z1000(im,jm))
        158 |
        159 |C
        160 |C     FROM CLDWTR
        161 |C
        162 |      allocate(cwm(im,jsta_2l:jend_2u,lm))
        163 |      allocate(u00(im,jsta_2l:jend_2u))
        164 |      allocate(ul(2*lm))
        165 |      allocate(lc(im,jsta_2l:jend_2u))
        166 |      allocate(sr(im,jsta_2l:jend_2u))
        167 |C
        168 |C     FROM PVRBLS
        169 |C
        170 |      allocate(z0(im,jm))
        171 |      allocate(akms(im,jm))
        172 |      allocate(akhs(im,jm))
        173 |      allocate(ths(im,jm))
        174 |      allocate(qs(im,jm))
        175 |      allocate(uz0(im,jm))
        176 |      allocate(vz0(im,jm))
        177 |      allocate(thz0(im,jm))
        178 |      allocate(qz0(im,jm))
        179 |      allocate(rf(im,jm))
        180 |      allocate(twbs(im,jm))
        181 |      allocate(qwbs(im,jm))
        182 |      allocate(sno(im,jm))
        183 |      allocate(si(im,jm))
        184 |      allocate(cldefi(im,jm))
        185 |      allocate(prec(im,jm))
        186 |      allocate(acprec(im,jm))
        187 |      allocate(accliq(im,jm))
        188 |      allocate(cuprec(im,jm))
        189 |      allocate(q2(im,jsta_2l:jend_2u,lm))
        190 |C
        191 |C     FROM MASKS
        192 |C
        193 |      allocate(hbm2(im,jm))
        194 |      allocate(vbm2(im,jm))
        195 |      allocate(vbm3(im,jm))
        196 |      allocate(sm(im,jm))
        197 |      allocate(sice(im,jm))
        198 |      allocate(htm(im,jsta_2l:jend_2u,lm))
        199 |      allocate(vtm(im,jsta_2l:jend_2u,lm))
        200 |C
        201 |      end
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 3-41.23$
 
a3                               Parameter, Real(4)
                                 3-41.37$
 
a4                               Parameter, Real(4)
                                 3-41.47$
 
accliq                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-39.11$  0-187.16
 
acprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-39.11$  0-186.16
 
ad05                             Parameter, Real(4)
                                 3-33.21$
 
akhs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-39.11$  0-172.16
 
akms                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-39.11$  0-171.16
 
alpint                           Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-37.11$  0-142.16
 
beta                             Parameter, Real(4)
                                 3-37.9$  3-37.25
 
btg                              Parameter, Real(4)
                                 3-37.21$
 
capa                             Parameter, Real(4)
                                 3-28.34$  3-35.18
 
cft0                             Parameter, Real(4)
                                 3-33.37$
 
cldefi                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-39.11$  0-184.16
 
cldwtr                           Use associated, Nonintrinsic Module
                                 0-38.11$  0-38.11
 
cm1                              Parameter, Real(4)
                                 3-23.9$
 
cm2                              Parameter, Real(4)
                                 3-23.20$
 
cm3                              Parameter, Real(4)
                                 3-23.31$
 
cp                               Parameter, Real(4)
                                 3-34.49$  3-36.26  3-40.18  3-40.46
 
cpdr                             Parameter, Real(4)
                                 3-36.21$
 
ctlblk                           Common Block, Alignment: double word
                                 2-2.15$
 
cuprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-39.11$  0-188.16
 
cwm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-38.11$  0-162.16
 
d00                              Parameter, Real(4)
                                 3-25.9$
 
d001                             Parameter, Real(4)
                                 3-25.33$
 
d0065                            Parameter, Real(4)
                                 3-29.40$
 
d01                              Parameter, Real(4)
                                 3-25.24$
 
d05                              Parameter, Real(4)
                                 3-29.31$  3-33.33
 
d1                               Parameter, Real(4)
                                 3-25.17$
 
d115                             Parameter, Real(4)
                                 3-29.9$
 
d125                             Parameter, Real(4)
                                 3-27.32$
 
d25                              Parameter, Real(4)
                                 3-27.42$
 
d50                              Parameter, Real(4)
                                 3-25.44$
 
d608                             Parameter, Real(4)
                                 3-29.20$
 
dp10m                            Parameter, Real(4)
                                 3-35.37$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 2-4.8$
 
dtr                              Parameter, Real(4)
                                 3-34.9$  3-34.32
 
dwdt                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-35.11$  0-133.16
 
eldr                             Parameter, Real(4)
                                 3-36.41$
 
elwv                             Parameter, Real(4)
                                 3-36.9$  3-36.46
 
eps                              Parameter, Real(4)
                                 3-39.31$  3-39.52
 
epsq2                            Parameter, Real(4)
                                 3-40.49$
 
erad                             Parameter, Real(4)
                                 3-34.36$
 
extra                            Use associated, Nonintrinsic Module
                                 0-37.11$  0-37.11
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 2-3.32$
 
fis                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-35.11$  0-127.16
 
fmd                              Parameter, Real(4)
                                 3-39.20$  3-39.39
 
fmw                              Parameter, Real(4)
                                 3-39.9$  3-39.35
 
fsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-37.11$  0-155.16
 
g                                Parameter, Real(4)
                                 3-32.9$  3-32.32  3-32.40
 
gi                               Parameter, Real(4)
                                 3-32.34$  3-36.38
 
h1                               Parameter, Real(4)
                                 3-26.9$  3-33.49
 
h100                             Parameter, Real(4)
                                 3-27.51$
 
h1000                            Parameter, Real(4)
                                 3-27.9$
 
h10000                           Parameter, Real(4)
                                 3-28.9$
 
h10e5                            Parameter, Real(4)
                                 3-28.23$
 
h1e2                             Parameter, Real(4)
                                 3-30.9$
 
h1e4                             Parameter, Real(4)
                                 3-30.19$
 
h1m12                            Parameter, Real(4)
                                 3-26.44$
 
h1m2                             Parameter, Real(4)
                                 3-30.29$
 
h1m5                             Parameter, Real(4)
                                 3-27.21$
 
h2                               Parameter, Real(4)
                                 3-26.16$
 
h4                               Parameter, Real(4)
                                 3-26.23$
 
h999                             Parameter, Real(4)
                                 3-25.53$
 
h99999                           Parameter, Real(4)
                                 3-26.30$
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-40.11$  0-193.16
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-40.11$  0-198.16
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-105.10@  0-106.41  0-107.15  0-108.15
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 2-7.59$  2-11.24$  0-107.10@
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 2-3.18$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 2-7.54$  2-10.47$  0-90.7@  0-92.10@
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 2-7.65$  2-11.38$  0-108.10@
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 2-4.35$
 
ierr                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-51.15$  0-59.42  0-67.42
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 2-3.26$
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-49.23  0-107.32  0-108.28  0-125.19  0-126.20  0-127.20  0-128.18  0-129.18  0-130.18
                                 0-131.18  0-132.18  0-133.21  0-137.21  0-141.21  0-142.23  0-143.21  0-146.20  0-147.21  0-148.21
                                 0-149.22  0-150.21  0-151.21  0-152.21  0-153.20  0-154.20  0-155.20  0-156.20  0-157.22  0-162.20
                                 0-163.20  0-165.19  0-166.19  0-170.19  0-171.21  0-172.21  0-173.20  0-174.19  0-175.20  0-176.20
                                 0-177.21  0-178.20  0-179.19  0-180.21  0-181.21  0-182.20  0-183.19  0-184.23  0-185.21  0-186.23
                                 0-187.23  0-188.23  0-189.19  0-193.21  0-194.21  0-195.21  0-196.19  0-197.21  0-198.20  0-199.20
                                 1-11.23  1-11.34  1-14.35  3-4.15  3-6.13  3-7.16  3-9.14
 
im1                              Parameter, Integer(4)
                                 3-6.9$
 
imjm                             Parameter, Integer(4)
                                 0-49.18$  0-145.21
 
imt                              Parameter, Integer(4)
                                 3-4.9$
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 2-3.60$
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 2-7.49$  2-10.42$  0-89.7@  0-95.10@
 
jam                              Parameter, Integer(4)
                                 3-6.27$
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 2-6.36$  2-9.45$  0-73.46  0-76.17  0-77.17  0-117.21
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 2-8.24$  2-12.33$  0-117.7@  0-125.30  0-126.31  0-127.31  0-128.29  0-129.29  0-130.29  0-131.29
                                 0-132.29  0-133.32  0-137.32  0-141.32  0-142.34  0-143.32  0-162.31  0-163.31  0-165.30  0-166.30
                                 0-189.30  0-198.31  0-199.31
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 2-7.32$  2-9.59$  0-76.7@  0-83.10@
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 2-7.40$  2-10.33$  0-77.7@  0-84.10@
 
jex                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-106.47  0-107.21
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-49.26  0-49.29  0-65.27  0-66.50  0-73.25  0-83.20  0-84.20  0-106.28  0-117.31
                                 0-146.23  0-147.24  0-148.24  0-149.25  0-150.24  0-151.24  0-152.24  0-153.23  0-154.23  0-155.23
                                 0-156.23  0-157.25  0-170.22  0-171.24  0-172.24  0-173.23  0-174.22  0-175.23  0-176.23  0-177.24
                                 0-178.23  0-179.22  0-180.24  0-181.24  0-182.23  0-183.22  0-184.26  0-185.24  0-186.26  0-187.26
                                 0-188.26  0-193.24  0-194.24  0-195.24  0-196.22  0-197.24  1-12.23  1-12.34  1-15.35  3-4.24
                                 3-6.22  3-6.36  3-9.17
 
jm2                              Parameter, Integer(4)
                                 3-6.18$
 
jmt                              Parameter, Integer(4)
                                 3-4.20$
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 2-6.30$  2-9.39$  0-73.41  0-74.17  0-75.17  0-116.21
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 2-8.15$  2-12.24$  0-116.7@  0-125.22  0-126.23  0-127.23  0-128.21  0-129.21  0-130.21  0-131.21
                                 0-132.21  0-133.24  0-137.24  0-141.24  0-142.26  0-143.24  0-162.23  0-163.23  0-165.22  0-166.22
                                 0-189.22  0-198.23  0-199.23
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 2-7.15$  2-9.51$  0-74.7@  0-79.10@
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 2-7.23$  2-10.24$  0-75.7@  0-80.10@
 
jsx                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-106.43  0-107.25  0-108.21
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
kmnt                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-37.11$  0-145.16
 
kmntm                            Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-37.11$  0-144.16
 
ksav                             Parameter, Integer(4)
                                 3-14.23$
 
ksfi                             Parameter, Integer(4)
                                 3-13.33$
 
ksli                             Parameter, Integer(4)
                                 3-14.30$
 
kslp                             Parameter, Integer(4)
                                 3-14.37$
 
kslpd                            Parameter, Integer(4)
                                 3-13.17$
 
ksmud                            Parameter, Integer(4)
                                 3-13.9$
 
ksrh                             Parameter, Integer(4)
                                 3-14.16$
 
ksslp                            Parameter, Integer(4)
                                 3-13.25$
 
kst                              Parameter, Integer(4)
                                 3-13.40$
 
ksuv                             Parameter, Integer(4)
                                 3-14.9$
 
lb                               Parameter, Integer(4)
                                 3-9.9$
 
lc                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-38.11$  0-165.16
 
lheat                            Parameter, Integer(4)
                                 3-40.21$  3-40.40
 
lhtocp                           Parameter, Integer(4)
                                 3-40.33$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 2-3.55$
 
lm                               Parameter, Integer(4)
                                 1-3.31$  0-128.37  0-129.37  0-130.37  0-131.37  0-133.40  0-137.40  0-144.22  0-145.26  0-162.39
                                 0-164.21  0-189.38  0-198.39  0-199.39  3-8.13  3-8.22  3-19.29
 
lm1                              Parameter, Integer(4)
                                 3-8.9$
 
lp1                              Parameter, Integer(4)
                                 3-8.18$  0-132.37  0-141.40  0-142.42  0-143.40
 
lsm                              Parameter, Integer(4)
                                 1-3.37$
 
masks                            Use associated, Nonintrinsic Module
                                 0-40.11$  0-40.11
 
max                              Pure Intrinsic
                                 0-116.17
 
max_op                           Parameter, Integer(4)
                                 4-167.29$  4-171.18$
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 2-6.26$  2-9.35$  0-53.12  0-73.38  0-78.12  0-82.12  0-89.13  0-90.13  0-91.12  0-94.12  0-109.15
 
min                              Pure Intrinsic
                                 0-117.17
 
mp_bw_lapi                       Parameter, Integer(4)
                                 4-282.28$  4-283.29$
 
mp_bw_mpi                        Parameter, Integer(4)
                                 4-282.17$  4-283.17$
 
mpe_errors_warn                  Parameter, Integer(4)
                                 4-91.56$  4-93.18$
 
mpi_2complex                     Parameter, Integer(4)
                                 4-144.17$  4-146.18$
 
mpi_2double_precision            Parameter, Integer(4)
                                 4-143.27$  4-145.31$
 
mpi_2integer                     Parameter, Integer(4)
                                 4-143.49$  4-145.56$
 
mpi_2real                        Parameter, Integer(4)
                                 4-143.17$  4-145.18$
 
mpi_abort                        External Subroutine
                                 0-59.15  0-67.15
 
mpi_address_kind                 Parameter, Integer(4)
                                 4-185.17$  4-186.18$
 
mpi_any_source                   Parameter, Integer(4)
                                 4-83.31$  4-85.35$
 
mpi_any_tag                      Parameter, Integer(4)
                                 4-84.17$  4-86.18$
 
mpi_atomic                       Parameter, Integer(4)
                                 4-191.32$  4-192.35$
 
mpi_band                         Parameter, Integer(4)
                                 4-166.17$  4-169.31$
 
mpi_bor                          Parameter, Integer(4)
                                 4-166.26$  4-169.42$
 
mpi_bottom                       Unknown type
                                 4-254.16$
 
mpi_bsend_overhead               Parameter, Integer(4)
                                 4-111.17$  4-112.18$
 
mpi_bxor                         Parameter, Integer(4)
                                 4-166.34$  4-169.52$
 
mpi_byte                         Parameter, Integer(4)
                                 4-114.31$  4-115.36$
 
mpi_cart                         Parameter, Integer(4)
                                 4-237.28$  4-238.30$
 
mpi_char                         Parameter, Integer(4)
                                 4-117.17$  4-122.18$
 
mpi_character                    Parameter, Integer(4)
                                 4-135.55$  4-141.49$
 
mpi_combiner_contiguous          Parameter, Integer(4)
                                 4-258.17$  4-268.18$
 
mpi_combiner_darray              Parameter, Integer(4)
                                 4-264.17$  4-273.43$
 
mpi_combiner_dup                 Parameter, Integer(4)
                                 4-257.36$  4-267.39$
 
mpi_combiner_f90_complex         Parameter, Integer(4)
                                 4-265.39$  4-274.43$
 
mpi_combiner_f90_integer         Parameter, Integer(4)
                                 4-266.17$  4-275.18$
 
mpi_combiner_f90_real            Parameter, Integer(4)
                                 4-265.17$  4-274.18$
 
mpi_combiner_hindexed            Parameter, Integer(4)
                                 4-261.47$  4-271.18$
 
mpi_combiner_hindexed_integer    Parameter, Integer(4)
                                 4-261.17$  4-270.41$
 
mpi_combiner_hvector             Parameter, Integer(4)
                                 4-260.17$  4-269.49$
 
mpi_combiner_hvector_integer     Parameter, Integer(4)
                                 4-259.37$  4-269.18$
 
mpi_combiner_indexed             Parameter, Integer(4)
                                 4-260.38$  4-270.18$
 
mpi_combiner_indexed_block       Parameter, Integer(4)
                                 4-262.17$  4-271.42$
 
mpi_combiner_named               Parameter, Integer(4)
                                 4-257.17$  4-267.18$
 
mpi_combiner_resized             Parameter, Integer(4)
                                 4-266.42$  4-275.46$
 
mpi_combiner_struct              Parameter, Integer(4)
                                 4-263.17$  4-272.49$
 
mpi_combiner_struct_integer      Parameter, Integer(4)
                                 4-262.44$  4-272.18$
 
mpi_combiner_subarray            Parameter, Integer(4)
                                 4-263.37$  4-273.18$
 
mpi_combiner_vector              Parameter, Integer(4)
                                 4-259.17$  4-268.44$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 2-13.24$
 
mpi_comm_dup_fn                  Unknown type
                                 4-248.38$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 2-12.55$
 
mpi_comm_null                    Parameter, Integer(4)
                                 4-173.32$  4-175.35$
 
mpi_comm_null_copy_fn            Unknown type
                                 4-248.16$
 
mpi_comm_null_delete_fn          Unknown type
                                 4-249.16$
 
mpi_comm_self                    Parameter, Integer(4)
                                 4-151.32$  4-152.35$
 
mpi_comm_world                   Parameter, Integer(4)
                                 4-151.17$  4-152.18$  0-59.25  0-67.25
 
mpi_complex                      Parameter, Integer(4)
                                 4-133.41$  4-139.18$
 
mpi_complex16                    Parameter, Integer(4)
                                 4-133.53$  4-139.33$
 
mpi_complex32                    Parameter, Integer(4)
                                 4-134.36$  4-140.18$
 
mpi_complex8                     Parameter, Integer(4)
                                 4-133.28$  4-138.56$
 
mpi_congruent                    Parameter, Integer(4)
                                 4-154.27$  4-155.30$
 
mpi_conversion_fn_null           Unknown type
                                 4-246.16$
 
mpi_datatype_null                Parameter, Integer(4)
                                 4-173.46$  4-175.52$
 
mpi_displacement_current         Parameter, Integer(8)
                                 4-194.37$  4-195.18$
 
mpi_distribute_block             Parameter, Integer(4)
                                 4-197.37$  4-199.40$
 
mpi_distribute_cyclic            Parameter, Integer(4)
                                 4-198.17$  4-200.18$
 
mpi_distribute_dflt_darg         Parameter, Integer(4)
                                 4-198.39$  4-200.42$
 
mpi_distribute_none              Parameter, Integer(4)
                                 4-197.17$  4-199.18$
 
mpi_double                       Parameter, Integer(4)
                                 4-119.45$  4-125.52$
 
mpi_double_complex               Parameter, Integer(4)
                                 4-134.17$  4-139.50$
 
mpi_double_precision             Parameter, Integer(4)
                                 4-132.46$  4-138.18$
 
mpi_dup_fn                       Unknown type
